E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 14233600, 'training/updates': 695, 'training/sps': np.float64(19652.769), 'training/walltime': np.float64(1023.48), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059592895209789276, 'training/entropy': -10.928539276123047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019685890525579453, 'training/total_loss': 0.02064567059278488, 'training/value_loss': 0.0009597779717296362}
{'training/total_steps': 14254080, 'training/updates': 696, 'training/sps': np.float64(19243.586), 'training/walltime': np.float64(1024.547), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.062009528279304504, 'training/entropy': -10.92110538482666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019066359847784042, 'training/total_loss': 0.019549086689949036, 'training/value_loss': 0.0004827274242416024}
{'training/total_steps': 14274560, 'training/updates': 697, 'training/sps': np.float64(19300.994), 'training/walltime': np.float64(1025.609), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05983798950910568, 'training/entropy': -10.998733520507812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017962194979190826, 'training/total_loss': 0.018233103677630424, 'training/value_loss': 0.0002709091058932245}
{'training/total_steps': 14295040, 'training/updates': 698, 'training/sps': np.float64(19425.979), 'training/walltime': np.float64(1026.665), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056694500148296356, 'training/entropy': -10.930584907531738, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01897827535867691, 'training/total_loss': 0.019694462418556213, 'training/value_loss': 0.0007161839166656137}
{'training/total_steps': 14315520, 'training/updates': 699, 'training/sps': np.float64(20140.574), 'training/walltime': np.float64(1027.683), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.052167002111673355, 'training/entropy': -10.8882474899292, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014827843755483627, 'training/total_loss': 0.015114150941371918, 'training/value_loss': 0.00028630721499212086}
{'training/total_steps': 14336000, 'training/updates': 700, 'training/sps': np.float64(19937.968), 'training/walltime': np.float64(1028.711), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06228547915816307, 'training/entropy': -11.005878448486328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020999176427721977, 'training/total_loss': 0.02177402563393116, 'training/value_loss': 0.0007748480420559645}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10856.876), 'eval/std_score': np.float64(216.707), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.81938147544861}
{'training/total_steps': 14356480, 'training/updates': 701, 'training/sps': np.float64(19611.503), 'training/walltime': np.float64(1047.577), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06234995275735855, 'training/entropy': -6.508424758911133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021841682493686676, 'training/total_loss': 0.023271583020687103, 'training/value_loss': 0.0014299023896455765}
{'training/total_steps': 14376960, 'training/updates': 702, 'training/sps': np.float64(19584.729), 'training/walltime': np.float64(1048.624), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06909911334514618, 'training/entropy': -7.630228042602539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020036380738019943, 'training/total_loss': 0.022336509078741074, 'training/value_loss': 0.0023001281078904867}
{'training/total_steps': 14397440, 'training/updates': 703, 'training/sps': np.float64(19297.833), 'training/walltime': np.float64(1049.686), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06473815441131592, 'training/entropy': -8.910970687866211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023701731115579605, 'training/total_loss': 0.024728581309318542, 'training/value_loss': 0.0010268522892147303}
{'training/total_steps': 14417920, 'training/updates': 704, 'training/sps': np.float64(19434.514), 'training/walltime': np.float64(1050.742), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05046582967042923, 'training/entropy': -9.7869291305542, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015506159514188766, 'training/total_loss': 0.015894191339612007, 'training/value_loss': 0.0003880311851389706}
{'training/total_steps': 14438400, 'training/updates': 705, 'training/sps': np.float64(19527.252), 'training/walltime': np.float64(1051.792), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05412919074296951, 'training/entropy': -10.533696174621582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017554495483636856, 'training/total_loss': 0.01777013950049877, 'training/value_loss': 0.00021564459893852472}
{'training/total_steps': 14458880, 'training/updates': 706, 'training/sps': np.float64(19777.055), 'training/walltime': np.float64(1052.829), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05680257827043533, 'training/entropy': -11.033857345581055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02061648666858673, 'training/total_loss': 0.020840276032686234, 'training/value_loss': 0.00022379047004505992}
{'training/total_steps': 14479360, 'training/updates': 707, 'training/sps': np.float64(20077.826), 'training/walltime': np.float64(1053.85), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.048567287623882294, 'training/entropy': -11.227685928344727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016469020396471024, 'training/total_loss': 0.01661873795092106, 'training/value_loss': 0.0001497164776083082}
{'training/total_steps': 14499840, 'training/updates': 708, 'training/sps': np.float64(20631.815), 'training/walltime': np.float64(1054.844), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05497828871011734, 'training/entropy': -11.198968887329102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019871678203344345, 'training/total_loss': 0.02022537589073181, 'training/value_loss': 0.00035369698889553547}
{'training/total_steps': 14520320, 'training/updates': 709, 'training/sps': np.float64(19774.092), 'training/walltime': np.float64(1055.881), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.060866549611091614, 'training/entropy': -11.104694366455078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02200228162109852, 'training/total_loss': 0.02233084663748741, 'training/value_loss': 0.00032856661709956825}
{'training/total_steps': 14540800, 'training/updates': 710, 'training/sps': np.float64(20089.829), 'training/walltime': np.float64(1056.902), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06401202827692032, 'training/entropy': -10.999931335449219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019845182076096535, 'training/total_loss': 0.02069462090730667, 'training/value_loss': 0.0008494402281939983}
{'training/total_steps': 14561280, 'training/updates': 711, 'training/sps': np.float64(20224.212), 'training/walltime': np.float64(1057.916), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05789349973201752, 'training/entropy': -11.009862899780273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017497003078460693, 'training/total_loss': 0.01798919029533863, 'training/value_loss': 0.0004921852960251272}
{'training/total_steps': 14581760, 'training/updates': 712, 'training/sps': np.float64(18873.9), 'training/walltime': np.float64(1059.002), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05841050297021866, 'training/entropy': -10.92860221862793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018680743873119354, 'training/total_loss': 0.01893904246389866, 'training/value_loss': 0.00025829795049503446}
{'training/total_steps': 14602240, 'training/updates': 713, 'training/sps': np.float64(19361.277), 'training/walltime': np.float64(1060.06), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059018753468990326, 'training/entropy': -10.946329116821289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020309265702962875, 'training/total_loss': 0.02091708779335022, 'training/value_loss': 0.0006078202277421951}
{'training/total_steps': 14622720, 'training/updates': 714, 'training/sps': np.float64(19659.084), 'training/walltime': np.float64(1061.103), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05983075127005577, 'training/entropy': -10.955303192138672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01971951127052307, 'training/total_loss': 0.020107902586460114, 'training/value_loss': 0.0003883897152263671}
{'training/total_steps': 14643200, 'training/updates': 715, 'training/sps': np.float64(20152.089), 'training/walltime': np.float64(1062.121), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0630149245262146, 'training/entropy': -11.006086349487305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019562024623155594, 'training/total_loss': 0.019892890006303787, 'training/value_loss': 0.0003308654995635152}
{'training/total_steps': 14663680, 'training/updates': 716, 'training/sps': np.float64(20336.915), 'training/walltime': np.float64(1063.129), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06214021146297455, 'training/entropy': -11.027318954467773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019772300496697426, 'training/total_loss': 0.020072469487786293, 'training/value_loss': 0.00030016928212717175}
{'training/total_steps': 14684160, 'training/updates': 717, 'training/sps': np.float64(18067.546), 'training/walltime': np.float64(1064.264), 'training/rollout_time': np.float64(1.079), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.06548459082841873, 'training/entropy': -10.949633598327637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02056964859366417, 'training/total_loss': 0.020950596779584885, 'training/value_loss': 0.0003809506306424737}
{'training/total_steps': 14704640, 'training/updates': 718, 'training/sps': np.float64(18195.321), 'training/walltime': np.float64(1065.391), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.051773302257061005, 'training/entropy': -10.94525146484375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015194306150078773, 'training/total_loss': 0.015436312183737755, 'training/value_loss': 0.0002420061209704727}
{'training/total_steps': 14725120, 'training/updates': 719, 'training/sps': np.float64(19453.144), 'training/walltime': np.float64(1066.445), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05669021233916283, 'training/entropy': -10.968746185302734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01693781092762947, 'training/total_loss': 0.017246130853891373, 'training/value_loss': 0.0003083180636167526}
{'training/total_steps': 14745600, 'training/updates': 720, 'training/sps': np.float64(20354.769), 'training/walltime': np.float64(1067.452), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05654385685920715, 'training/entropy': -11.013313293457031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01829385757446289, 'training/total_loss': 0.018986186012625694, 'training/value_loss': 0.0006923307664692402}
{'training/total_steps': 14766080, 'training/updates': 721, 'training/sps': np.float64(20045.193), 'training/walltime': np.float64(1068.475), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0580742284655571, 'training/entropy': -10.987524032592773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021678166463971138, 'training/total_loss': 0.02215997315943241, 'training/value_loss': 0.0004818066081497818}
{'training/total_steps': 14786560, 'training/updates': 722, 'training/sps': np.float64(19870.107), 'training/walltime': np.float64(1069.507), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05269021540880203, 'training/entropy': -11.04788875579834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016637947410345078, 'training/total_loss': 0.01686638966202736, 'training/value_loss': 0.00022843955957796425}
{'training/total_steps': 14807040, 'training/updates': 723, 'training/sps': np.float64(20014.601), 'training/walltime': np.float64(1070.532), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0605350136756897, 'training/entropy': -11.101943016052246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01985141634941101, 'training/total_loss': 0.02006249502301216, 'training/value_loss': 0.00021107983775436878}
{'training/total_steps': 14827520, 'training/updates': 724, 'training/sps': np.float64(20331.837), 'training/walltime': np.float64(1071.54), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05571424961090088, 'training/entropy': -11.125923156738281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01900135725736618, 'training/total_loss': 0.019206402823328972, 'training/value_loss': 0.000205045857001096}
{'training/total_steps': 14848000, 'training/updates': 725, 'training/sps': np.float64(20225.797), 'training/walltime': np.float64(1072.554), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.060882847756147385, 'training/entropy': -11.130414962768555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017051327973604202, 'training/total_loss': 0.01745493896305561, 'training/value_loss': 0.0004036106402054429}
{'training/total_steps': 14868480, 'training/updates': 726, 'training/sps': np.float64(19845.116), 'training/walltime': np.float64(1073.587), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.07410028576850891, 'training/entropy': -11.166993141174316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023847680538892746, 'training/total_loss': 0.024232057854533195, 'training/value_loss': 0.0003843749000225216}
{'training/total_steps': 14888960, 'training/updates': 727, 'training/sps': np.float64(20175.092), 'training/walltime': np.float64(1074.605), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05925679951906204, 'training/entropy': -11.018110275268555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019341396167874336, 'training/total_loss': 0.019750064238905907, 'training/value_loss': 0.0004086680128239095}
{'training/total_steps': 14909440, 'training/updates': 728, 'training/sps': np.float64(19572.591), 'training/walltime': np.float64(1075.652), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06532485783100128, 'training/entropy': -11.078974723815918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023497460409998894, 'training/total_loss': 0.024305544793605804, 'training/value_loss': 0.0008080832776613533}
