E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 14663680, 'training/updates': 716, 'training/sps': np.float64(21659.134), 'training/walltime': np.float64(1002.291), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026142975315451622, 'training/entropy': -7.246945858001709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003979215398430824, 'training/total_loss': 0.007636415772140026, 'training/value_loss': 0.003657200373709202}
{'training/total_steps': 14684160, 'training/updates': 717, 'training/sps': np.float64(21088.475), 'training/walltime': np.float64(1003.263), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03152092173695564, 'training/entropy': -7.2593488693237305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0049779703840613365, 'training/total_loss': 0.007215964607894421, 'training/value_loss': 0.0022379944566637278}
{'training/total_steps': 14704640, 'training/updates': 718, 'training/sps': np.float64(21182.941), 'training/walltime': np.float64(1004.231), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031071968376636505, 'training/entropy': -7.329736709594727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007182799745351076, 'training/total_loss': 0.009955717250704765, 'training/value_loss': 0.0027729179710149765}
{'training/total_steps': 14725120, 'training/updates': 719, 'training/sps': np.float64(21279.396), 'training/walltime': np.float64(1005.195), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03157065436244011, 'training/entropy': -7.408525466918945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008174392394721508, 'training/total_loss': 0.011212727054953575, 'training/value_loss': 0.003038333961740136}
{'training/total_steps': 14745600, 'training/updates': 720, 'training/sps': np.float64(20678.691), 'training/walltime': np.float64(1006.186), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03266443312168121, 'training/entropy': -7.421210289001465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007398296147584915, 'training/total_loss': 0.010756336152553558, 'training/value_loss': 0.003358039539307356}
{'training/total_steps': 14766080, 'training/updates': 721, 'training/sps': np.float64(20942.239), 'training/walltime': np.float64(1007.166), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02636640891432762, 'training/entropy': -7.271350860595703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008990630507469177, 'training/total_loss': 0.01273400243371725, 'training/value_loss': 0.0037433719262480736}
{'training/total_steps': 14786560, 'training/updates': 722, 'training/sps': np.float64(21332.178), 'training/walltime': np.float64(1008.127), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.025375477969646454, 'training/entropy': -7.26942777633667, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008723610080778599, 'training/total_loss': 0.012005211785435677, 'training/value_loss': 0.003281600773334503}
{'training/total_steps': 14807040, 'training/updates': 723, 'training/sps': np.float64(21034.49), 'training/walltime': np.float64(1009.102), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03096013329923153, 'training/entropy': -7.249072551727295, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00617218017578125, 'training/total_loss': 0.008994553238153458, 'training/value_loss': 0.0028223732952028513}
{'training/total_steps': 14827520, 'training/updates': 724, 'training/sps': np.float64(21362.449), 'training/walltime': np.float64(1010.062), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02785024419426918, 'training/entropy': -7.1406354904174805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002612057141959667, 'training/total_loss': 0.005207410082221031, 'training/value_loss': 0.0025953531730920076}
{'training/total_steps': 14848000, 'training/updates': 725, 'training/sps': np.float64(21328.385), 'training/walltime': np.float64(1011.023), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031114494428038597, 'training/entropy': -7.055927276611328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017678181175142527, 'training/total_loss': 0.004545002244412899, 'training/value_loss': 0.0027771838940680027}
{'training/total_steps': 14868480, 'training/updates': 726, 'training/sps': np.float64(20850.236), 'training/walltime': np.float64(1012.008), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028636068105697632, 'training/entropy': -7.260858535766602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003005335573107004, 'training/total_loss': 0.005396174266934395, 'training/value_loss': 0.002390839159488678}
{'training/total_steps': 14888960, 'training/updates': 727, 'training/sps': np.float64(21401.606), 'training/walltime': np.float64(1012.966), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030144497752189636, 'training/entropy': -7.118274688720703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002492863917723298, 'training/total_loss': 0.004254304803907871, 'training/value_loss': 0.0017614408861845732}
{'training/total_steps': 14909440, 'training/updates': 728, 'training/sps': np.float64(21222.16), 'training/walltime': np.float64(1013.932), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0331055112183094, 'training/entropy': -7.143474102020264, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003403651062399149, 'training/total_loss': 0.005597913637757301, 'training/value_loss': 0.0021942630410194397}
{'training/total_steps': 14929920, 'training/updates': 729, 'training/sps': np.float64(21718.084), 'training/walltime': np.float64(1014.876), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02941996417939663, 'training/entropy': -7.181875705718994, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004081351216882467, 'training/total_loss': 0.0061147259548306465, 'training/value_loss': 0.0020333752036094666}
{'training/total_steps': 14950400, 'training/updates': 730, 'training/sps': np.float64(21397.021), 'training/walltime': np.float64(1015.834), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030061837285757065, 'training/entropy': -7.0189208984375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00114628323353827, 'training/total_loss': 0.0029545696452260017, 'training/value_loss': 0.0018082864116877317}
{'training/total_steps': 14970880, 'training/updates': 731, 'training/sps': np.float64(21734.031), 'training/walltime': np.float64(1016.778), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03426332026720047, 'training/entropy': -7.1539812088012695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005554191302508116, 'training/total_loss': 0.006767717190086842, 'training/value_loss': 0.001213525771163404}
{'training/total_steps': 14991360, 'training/updates': 732, 'training/sps': np.float64(21676.269), 'training/walltime': np.float64(1017.724), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031988270580768585, 'training/entropy': -7.294178009033203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005849102977663279, 'training/total_loss': 0.00843164511024952, 'training/value_loss': 0.002582542598247528}
{'training/total_steps': 15011840, 'training/updates': 733, 'training/sps': np.float64(21830.371), 'training/walltime': np.float64(1018.663), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028325116261839867, 'training/entropy': -7.103557586669922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00554906390607357, 'training/total_loss': 0.007483971305191517, 'training/value_loss': 0.001934907864779234}
{'training/total_steps': 15032320, 'training/updates': 734, 'training/sps': np.float64(21422.603), 'training/walltime': np.float64(1019.62), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027821416035294533, 'training/entropy': -7.202304840087891, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005050859181210399, 'training/total_loss': 0.00039022188866510987, 'training/value_loss': 0.0008953079232014716}
{'training/total_steps': 15052800, 'training/updates': 735, 'training/sps': np.float64(21130.827), 'training/walltime': np.float64(1020.59), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030498124659061432, 'training/entropy': -7.320396423339844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017214627005159855, 'training/total_loss': 0.0026163829024881124, 'training/value_loss': 0.0008949200855568051}
{'training/total_steps': 15073280, 'training/updates': 736, 'training/sps': np.float64(21890.56), 'training/walltime': np.float64(1021.527), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.032132990658283234, 'training/entropy': -7.174239158630371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005346634425222874, 'training/total_loss': 0.006543188821524382, 'training/value_loss': 0.0011965541634708643}
{'training/total_steps': 15093760, 'training/updates': 737, 'training/sps': np.float64(21343.558), 'training/walltime': np.float64(1022.488), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029281750321388245, 'training/entropy': -7.238897323608398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004999238066375256, 'training/total_loss': 0.005965584889054298, 'training/value_loss': 0.0009663468226790428}
{'training/total_steps': 15114240, 'training/updates': 738, 'training/sps': np.float64(21774.144), 'training/walltime': np.float64(1023.429), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031202644109725952, 'training/entropy': -7.2578887939453125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028539325576275587, 'training/total_loss': 0.003543937113136053, 'training/value_loss': 0.0006900045555084944}
{'training/total_steps': 15134720, 'training/updates': 739, 'training/sps': np.float64(21677.631), 'training/walltime': np.float64(1024.376), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02793213538825512, 'training/entropy': -7.3487629890441895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020939414389431477, 'training/total_loss': 0.002737098140642047, 'training/value_loss': 0.0006431565852835774}
{'training/total_steps': 15155200, 'training/updates': 740, 'training/sps': np.float64(21597.081), 'training/walltime': np.float64(1025.325), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028654776513576508, 'training/entropy': -7.262657165527344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034183673560619354, 'training/total_loss': 0.0038643688894808292, 'training/value_loss': 0.000446001417003572}
{'training/total_steps': 15175680, 'training/updates': 741, 'training/sps': np.float64(21215.414), 'training/walltime': np.float64(1026.292), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02572491206228733, 'training/entropy': -7.429131507873535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032879801001399755, 'training/total_loss': 0.0038951679598540068, 'training/value_loss': 0.0006071877432987094}
{'training/total_steps': 15196160, 'training/updates': 742, 'training/sps': np.float64(21151.806), 'training/walltime': np.float64(1027.261), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026471974328160286, 'training/entropy': -7.4421844482421875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005298452917486429, 'training/total_loss': 0.006928842980414629, 'training/value_loss': 0.001630390528589487}
{'training/total_steps': 15216640, 'training/updates': 743, 'training/sps': np.float64(21424.419), 'training/walltime': np.float64(1028.218), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.029080340638756752, 'training/entropy': -7.230542182922363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008175162598490715, 'training/total_loss': 0.009378938935697079, 'training/value_loss': 0.0012037770356982946}
{'training/total_steps': 15237120, 'training/updates': 744, 'training/sps': np.float64(21153.463), 'training/walltime': np.float64(1029.188), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031535644084215164, 'training/entropy': -7.525674819946289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009577921591699123, 'training/total_loss': 0.011353724636137486, 'training/value_loss': 0.0017758035100996494}
{'training/total_steps': 15257600, 'training/updates': 745, 'training/sps': np.float64(19338.812), 'training/walltime': np.float64(1030.248), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029031235724687576, 'training/entropy': -7.64919376373291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002313080709427595, 'training/total_loss': 0.0029251733794808388, 'training/value_loss': 0.0006120927864685655}
{'training/total_steps': 15278080, 'training/updates': 746, 'training/sps': np.float64(21571.005), 'training/walltime': np.float64(1031.198), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02831997722387314, 'training/entropy': -7.444530487060547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036444850265979767, 'training/total_loss': 0.0044806944206357, 'training/value_loss': 0.000836209102999419}
{'training/total_steps': 15298560, 'training/updates': 747, 'training/sps': np.float64(21272.845), 'training/walltime': np.float64(1032.162), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03042222373187542, 'training/entropy': -7.487786769866943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0077691515907645226, 'training/total_loss': 0.00921049527823925, 'training/value_loss': 0.0014413440367206931}
{'training/total_steps': 15319040, 'training/updates': 748, 'training/sps': np.float64(21177.979), 'training/walltime': np.float64(1033.131), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029391001909971237, 'training/entropy': -7.674778938293457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006443366874009371, 'training/total_loss': 0.0073964763432741165, 'training/value_loss': 0.0009531094110570848}
{'training/total_steps': 15339520, 'training/updates': 749, 'training/sps': np.float64(21148.156), 'training/walltime': np.float64(1034.1), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.030351955443620682, 'training/entropy': -7.587125778198242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003797610057517886, 'training/total_loss': 0.00522233173251152, 'training/value_loss': 0.0014247219078242779}
