E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 14827520, 'training/updates': 724, 'training/sps': np.float64(20408.73), 'training/walltime': np.float64(1013.477), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02816605381667614, 'training/entropy': -6.182867050170898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004344430286437273, 'training/total_loss': 0.004768844693899155, 'training/value_loss': 0.00042441452387720346}
{'training/total_steps': 14848000, 'training/updates': 725, 'training/sps': np.float64(20432.683), 'training/walltime': np.float64(1014.481), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029795734211802483, 'training/entropy': -6.324213981628418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007201342843472958, 'training/total_loss': 0.007554246578365564, 'training/value_loss': 0.0003529032110236585}
{'training/total_steps': 14868480, 'training/updates': 726, 'training/sps': np.float64(20322.519), 'training/walltime': np.float64(1015.49), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.026810545474290848, 'training/entropy': -6.159224510192871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0039216517470777035, 'training/total_loss': 0.0042245457880198956, 'training/value_loss': 0.0003028940409421921}
{'training/total_steps': 14888960, 'training/updates': 727, 'training/sps': np.float64(20230.204), 'training/walltime': np.float64(1016.504), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.02601059526205063, 'training/entropy': -6.207460403442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003205195302143693, 'training/total_loss': 0.0035288440994918346, 'training/value_loss': 0.000323648564517498}
{'training/total_steps': 14909440, 'training/updates': 728, 'training/sps': np.float64(19969.129), 'training/walltime': np.float64(1017.531), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.027163337916135788, 'training/entropy': -6.309084892272949, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002815346699208021, 'training/total_loss': 0.0031669260933995247, 'training/value_loss': 0.0003515792777761817}
{'training/total_steps': 14929920, 'training/updates': 729, 'training/sps': np.float64(20130.025), 'training/walltime': np.float64(1018.549), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.027838490903377533, 'training/entropy': -6.24144172668457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002826683921739459, 'training/total_loss': 0.0031312766950577497, 'training/value_loss': 0.0003045927151106298}
{'training/total_steps': 14950400, 'training/updates': 730, 'training/sps': np.float64(20444.101), 'training/walltime': np.float64(1019.552), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030488230288028717, 'training/entropy': -6.3006486892700195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005623101256787777, 'training/total_loss': 0.006025560200214386, 'training/value_loss': 0.00040245920536108315}
{'training/total_steps': 14970880, 'training/updates': 731, 'training/sps': np.float64(20572.097), 'training/walltime': np.float64(1020.549), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.030223876237869263, 'training/entropy': -6.283371448516846, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005654016509652138, 'training/total_loss': 0.006389147602021694, 'training/value_loss': 0.0007351308595389128}
{'training/total_steps': 14991360, 'training/updates': 732, 'training/sps': np.float64(20581.378), 'training/walltime': np.float64(1021.546), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.025435473769903183, 'training/entropy': -6.290585517883301, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008532884530723095, 'training/total_loss': 0.009760912507772446, 'training/value_loss': 0.0012280286755412817}
{'training/total_steps': 15011840, 'training/updates': 733, 'training/sps': np.float64(20819.41), 'training/walltime': np.float64(1022.53), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02713443897664547, 'training/entropy': -6.355282783508301, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009978113695979118, 'training/total_loss': 0.010929225012660027, 'training/value_loss': 0.0009511112002655864}
{'training/total_steps': 15032320, 'training/updates': 734, 'training/sps': np.float64(20658.54), 'training/walltime': np.float64(1023.523), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02848629280924797, 'training/entropy': -6.422329425811768, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00835668295621872, 'training/total_loss': 0.009053436107933521, 'training/value_loss': 0.0006967533845454454}
{'training/total_steps': 15052800, 'training/updates': 735, 'training/sps': np.float64(20590.969), 'training/walltime': np.float64(1024.52), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.030813366174697876, 'training/entropy': -6.369411468505859, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007158946245908737, 'training/total_loss': 0.0076402402482926846, 'training/value_loss': 0.0004812941770069301}
{'training/total_steps': 15073280, 'training/updates': 736, 'training/sps': np.float64(20989.85), 'training/walltime': np.float64(1025.497), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.030618753284215927, 'training/entropy': -6.37947940826416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006773941684514284, 'training/total_loss': 0.007893565110862255, 'training/value_loss': 0.0011196233099326491}
{'training/total_steps': 15093760, 'training/updates': 737, 'training/sps': np.float64(20586.72), 'training/walltime': np.float64(1026.492), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03151566535234451, 'training/entropy': -6.480762004852295, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0062377192080020905, 'training/total_loss': 0.006897632032632828, 'training/value_loss': 0.0006599128828383982}
{'training/total_steps': 15114240, 'training/updates': 738, 'training/sps': np.float64(21122.513), 'training/walltime': np.float64(1027.463), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03334173560142517, 'training/entropy': -6.379146099090576, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006719676312059164, 'training/total_loss': 0.007490371819585562, 'training/value_loss': 0.000770695332903415}
{'training/total_steps': 15134720, 'training/updates': 739, 'training/sps': np.float64(20780.553), 'training/walltime': np.float64(1028.45), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02989712357521057, 'training/entropy': -6.2908711433410645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00816476158797741, 'training/total_loss': 0.009096778929233551, 'training/value_loss': 0.0009320162353105843}
{'training/total_steps': 15155200, 'training/updates': 740, 'training/sps': np.float64(21299.948), 'training/walltime': np.float64(1029.413), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.026214390993118286, 'training/entropy': -6.2999467849731445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010096239857375622, 'training/total_loss': 0.011482808738946915, 'training/value_loss': 0.0013865684159100056}
{'training/total_steps': 15175680, 'training/updates': 741, 'training/sps': np.float64(20592.095), 'training/walltime': np.float64(1030.408), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.028418321162462234, 'training/entropy': -6.278265953063965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010275909677147865, 'training/total_loss': 0.011396043933928013, 'training/value_loss': 0.0011201344896107912}
{'training/total_steps': 15196160, 'training/updates': 742, 'training/sps': np.float64(20095.248), 'training/walltime': np.float64(1031.429), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03035668097436428, 'training/entropy': -6.2948408126831055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006129118148237467, 'training/total_loss': 0.007155647501349449, 'training/value_loss': 0.0010265300516039133}
{'training/total_steps': 15216640, 'training/updates': 743, 'training/sps': np.float64(20862.329), 'training/walltime': np.float64(1032.412), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.03388010337948799, 'training/entropy': -6.408555030822754, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007035988382995129, 'training/total_loss': 0.007900146767497063, 'training/value_loss': 0.0008641591994091868}
{'training/total_steps': 15237120, 'training/updates': 744, 'training/sps': np.float64(19485.437), 'training/walltime': np.float64(1033.464), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.056), 'training/approx_kl': 0.03282507136464119, 'training/entropy': -6.287478446960449, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005277655087411404, 'training/total_loss': 0.006503133103251457, 'training/value_loss': 0.0012254778994247317}
{'training/total_steps': 15257600, 'training/updates': 745, 'training/sps': np.float64(20318.164), 'training/walltime': np.float64(1034.474), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02957867458462715, 'training/entropy': -6.425950050354004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008181437849998474, 'training/total_loss': 0.010141747072339058, 'training/value_loss': 0.0019603087566792965}
{'training/total_steps': 15278080, 'training/updates': 746, 'training/sps': np.float64(20531.295), 'training/walltime': np.float64(1035.472), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02671915479004383, 'training/entropy': -6.5889573097229, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007111785002052784, 'training/total_loss': 0.008554944768548012, 'training/value_loss': 0.0014431595336645842}
{'training/total_steps': 15298560, 'training/updates': 747, 'training/sps': np.float64(20999.394), 'training/walltime': np.float64(1036.449), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028927866369485855, 'training/entropy': -6.362614154815674, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007061806973069906, 'training/total_loss': 0.0078103565610945225, 'training/value_loss': 0.0007485488895326853}
{'training/total_steps': 15319040, 'training/updates': 748, 'training/sps': np.float64(18376.11), 'training/walltime': np.float64(1037.564), 'training/rollout_time': np.float64(1.061), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.03259693831205368, 'training/entropy': -6.284127235412598, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006606666836887598, 'training/total_loss': 0.008018097840249538, 'training/value_loss': 0.0014114315854385495}
{'training/total_steps': 15339520, 'training/updates': 749, 'training/sps': np.float64(20617.261), 'training/walltime': np.float64(1038.559), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03181425482034683, 'training/entropy': -6.337113380432129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005706951022148132, 'training/total_loss': 0.00689554400742054, 'training/value_loss': 0.0011885932181030512}
{'training/total_steps': 15360000, 'training/updates': 750, 'training/sps': np.float64(20738.526), 'training/walltime': np.float64(1039.548), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03377365320920944, 'training/entropy': -6.177319526672363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004388134926557541, 'training/total_loss': 0.0052185989916324615, 'training/value_loss': 0.0008304639486595988}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5683.754), 'eval/std_score': np.float64(28.383), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.684509992599487}
{'training/total_steps': 15380480, 'training/updates': 751, 'training/sps': np.float64(20063.523), 'training/walltime': np.float64(1057.256), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03067813441157341, 'training/entropy': -6.253900051116943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025100349448621273, 'training/total_loss': 0.0037059893365949392, 'training/value_loss': 0.001195954391732812}
{'training/total_steps': 15400960, 'training/updates': 752, 'training/sps': np.float64(20450.725), 'training/walltime': np.float64(1058.258), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03238074108958244, 'training/entropy': -6.373161792755127, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005567301996052265, 'training/total_loss': 0.006677106022834778, 'training/value_loss': 0.001109803793951869}
{'training/total_steps': 15421440, 'training/updates': 753, 'training/sps': np.float64(19970.387), 'training/walltime': np.float64(1059.285), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.031024720519781113, 'training/entropy': -6.123740196228027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0050384607166051865, 'training/total_loss': 0.005815969314426184, 'training/value_loss': 0.0007775087142363191}
{'training/total_steps': 15441920, 'training/updates': 754, 'training/sps': np.float64(19853.959), 'training/walltime': np.float64(1060.318), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03670714795589447, 'training/entropy': -6.145473480224609, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008321748115122318, 'training/total_loss': 0.008838295936584473, 'training/value_loss': 0.0005165475886315107}
{'training/total_steps': 15462400, 'training/updates': 755, 'training/sps': np.float64(19675.962), 'training/walltime': np.float64(1061.36), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03402497619390488, 'training/entropy': -6.218789100646973, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009337343275547028, 'training/total_loss': 0.010023176670074463, 'training/value_loss': 0.0006858339766040444}
{'training/total_steps': 15482880, 'training/updates': 756, 'training/sps': np.float64(20642.331), 'training/walltime': np.float64(1062.354), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03298099339008331, 'training/entropy': -6.0171732902526855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007152443751692772, 'training/total_loss': 0.0076855868101119995, 'training/value_loss': 0.0005331435240805149}
{'training/total_steps': 15503360, 'training/updates': 757, 'training/sps': np.float64(20521.431), 'training/walltime': np.float64(1063.353), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03098200261592865, 'training/entropy': -6.121440410614014, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00707737822085619, 'training/total_loss': 0.007855688221752644, 'training/value_loss': 0.0007783094188198447}
