E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 14843904, 'training/updates': 453, 'training/sps': np.float64(31660.922), 'training/walltime': np.float64(720.528), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009626414626836777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010417494922876358, 'training/policy_objective': 6.100884638726711e-05, 'training/value_loss': 0.0041132098995149136}
{'training/total_steps': 14876672, 'training/updates': 454, 'training/sps': np.float64(28691.185), 'training/walltime': np.float64(721.671), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009894031099975109, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012142341583967209, 'training/policy_objective': -1.2680888175964355e-05, 'training/value_loss': 0.005384357180446386}
{'training/total_steps': 14909440, 'training/updates': 455, 'training/sps': np.float64(30229.936), 'training/walltime': np.float64(722.756), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009685386903584003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010553816333413124, 'training/policy_objective': -3.5779550671577454e-05, 'training/value_loss': 0.005011304747313261}
{'training/total_steps': 14942208, 'training/updates': 456, 'training/sps': np.float64(29901.337), 'training/walltime': np.float64(723.854), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009587077423930168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012180076912045479, 'training/policy_objective': -5.616806447505951e-06, 'training/value_loss': 0.005007523111999035}
{'training/total_steps': 14974976, 'training/updates': 457, 'training/sps': np.float64(31866.363), 'training/walltime': np.float64(724.883), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009824305772781372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010339515283703804, 'training/policy_objective': -1.8971040844917297e-06, 'training/value_loss': 0.007114820182323456}
{'training/total_steps': 15007744, 'training/updates': 458, 'training/sps': np.float64(30935.085), 'training/walltime': np.float64(725.943), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009556332603096962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011555193923413754, 'training/policy_objective': 3.927992656826973e-05, 'training/value_loss': 0.005981831345707178}
{'training/total_steps': 15040512, 'training/updates': 459, 'training/sps': np.float64(31660.2), 'training/walltime': np.float64(726.98), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009684056043624878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011524921283125877, 'training/policy_objective': 8.40853899717331e-05, 'training/value_loss': 0.005046778358519077}
{'training/total_steps': 15073280, 'training/updates': 460, 'training/sps': np.float64(29993.993), 'training/walltime': np.float64(728.075), 'training/rollout_time': np.float64(1.062), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0097079798579216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009754255414009094, 'training/policy_objective': 1.5811994671821594e-05, 'training/value_loss': 0.004565907642245293}
{'training/total_steps': 15106048, 'training/updates': 461, 'training/sps': np.float64(30900.324), 'training/walltime': np.float64(729.136), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009679733775556087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011419215239584446, 'training/policy_objective': 3.95188108086586e-05, 'training/value_loss': 0.0032423175871372223}
{'training/total_steps': 15138816, 'training/updates': 462, 'training/sps': np.float64(29219.136), 'training/walltime': np.float64(730.259), 'training/rollout_time': np.float64(1.087), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009513693861663342, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012037918902933598, 'training/policy_objective': 2.8401613235473633e-05, 'training/value_loss': 0.0035436227917671204}
{'training/total_steps': 15171584, 'training/updates': 463, 'training/sps': np.float64(30333.477), 'training/walltime': np.float64(731.34), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00996328890323639, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013434742577373981, 'training/policy_objective': 2.2270716726779938e-05, 'training/value_loss': 0.0024164756760001183}
{'training/total_steps': 15204352, 'training/updates': 464, 'training/sps': np.float64(30596.09), 'training/walltime': np.float64(732.412), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009714294224977493, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011320756748318672, 'training/policy_objective': 1.0515563189983368e-05, 'training/value_loss': 0.002763772616162896}
{'training/total_steps': 15237120, 'training/updates': 465, 'training/sps': np.float64(25369.573), 'training/walltime': np.float64(733.706), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009833586402237415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010978829115629196, 'training/policy_objective': -5.774199962615967e-06, 'training/value_loss': 0.005567906424403191}
{'training/total_steps': 15269888, 'training/updates': 466, 'training/sps': np.float64(30361.527), 'training/walltime': np.float64(734.787), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009693777188658714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011111326515674591, 'training/policy_objective': 3.4458935260772705e-05, 'training/value_loss': 0.0020342362113296986}
{'training/total_steps': 15302656, 'training/updates': 467, 'training/sps': np.float64(30878.885), 'training/walltime': np.float64(735.849), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009748311713337898, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01179211400449276, 'training/policy_objective': 6.894208490848541e-05, 'training/value_loss': 0.0031282908748835325}
{'training/total_steps': 15335424, 'training/updates': 468, 'training/sps': np.float64(20206.916), 'training/walltime': np.float64(737.472), 'training/rollout_time': np.float64(1.592), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00947308074682951, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011813543736934662, 'training/policy_objective': 8.966587483882904e-05, 'training/value_loss': 0.001663885312154889}
{'training/total_steps': 15368192, 'training/updates': 469, 'training/sps': np.float64(30831.954), 'training/walltime': np.float64(738.536), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009698506444692612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011294998228549957, 'training/policy_objective': 1.9467901438474655e-05, 'training/value_loss': 0.002555426675826311}
{'training/total_steps': 15400960, 'training/updates': 470, 'training/sps': np.float64(30453.107), 'training/walltime': np.float64(739.613), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009686090052127838, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011019888333976269, 'training/policy_objective': 1.2462027370929718e-05, 'training/value_loss': 0.0016479063779115677}
{'training/total_steps': 15433728, 'training/updates': 471, 'training/sps': np.float64(29839.936), 'training/walltime': np.float64(740.712), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00971485860645771, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010222299955785275, 'training/policy_objective': -5.702488124370575e-06, 'training/value_loss': 0.0035415836609899998}
{'training/total_steps': 15466496, 'training/updates': 472, 'training/sps': np.float64(30472.208), 'training/walltime': np.float64(741.789), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009637518785893917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010701539926230907, 'training/policy_objective': 5.482090637087822e-05, 'training/value_loss': 0.002435756614431739}
{'training/total_steps': 15499264, 'training/updates': 473, 'training/sps': np.float64(30930.908), 'training/walltime': np.float64(742.849), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009656939655542374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011477298103272915, 'training/policy_objective': 4.011578857898712e-05, 'training/value_loss': 0.002014762256294489}
{'training/total_steps': 15532032, 'training/updates': 474, 'training/sps': np.float64(30786.744), 'training/walltime': np.float64(743.916), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009699588641524315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011420879513025284, 'training/policy_objective': -6.756745278835297e-05, 'training/value_loss': 0.004580866079777479}
{'training/total_steps': 15564800, 'training/updates': 475, 'training/sps': np.float64(30218.198), 'training/walltime': np.float64(745.002), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00982463639229536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011963967233896255, 'training/policy_objective': 8.320959750562906e-06, 'training/value_loss': 0.002360779093578458}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3272.875), 'eval/std_score': np.float64(501.834), 'eval/mean_episode_length': np.float64(847.1875), 'eval/std_episode_length': np.float64(146.27), 'eval/eval_time': 11.156160831451416}
{'training/total_steps': 15597568, 'training/updates': 476, 'training/sps': np.float64(29997.115), 'training/walltime': np.float64(757.252), 'training/rollout_time': np.float64(1.06), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009454233571887016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010284246876835823, 'training/policy_objective': 7.100775837898254e-05, 'training/value_loss': 0.0037310633342713118}
{'training/total_steps': 15630336, 'training/updates': 477, 'training/sps': np.float64(31254.737), 'training/walltime': np.float64(758.302), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.00644513126462698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011705143377184868, 'training/policy_objective': -2.4838373064994812e-05, 'training/value_loss': 0.006242232397198677}
{'training/total_steps': 15663104, 'training/updates': 478, 'training/sps': np.float64(31078.087), 'training/walltime': np.float64(759.358), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009582137688994408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010780774056911469, 'training/policy_objective': 1.4063902199268341e-05, 'training/value_loss': 0.004554930608719587}
{'training/total_steps': 15695872, 'training/updates': 479, 'training/sps': np.float64(30031.087), 'training/walltime': np.float64(760.45), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009657640010118484, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010943679139018059, 'training/policy_objective': 1.8290244042873383e-05, 'training/value_loss': 0.006339921150356531}
{'training/total_steps': 15728640, 'training/updates': 480, 'training/sps': np.float64(30500.225), 'training/walltime': np.float64(761.526), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00634915754199028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010798539966344833, 'training/policy_objective': 3.067031502723694e-05, 'training/value_loss': 0.0039079925045371056}
{'training/total_steps': 15761408, 'training/updates': 481, 'training/sps': np.float64(30534.383), 'training/walltime': np.float64(762.6), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009455649182200432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010372736491262913, 'training/policy_objective': 1.689046621322632e-05, 'training/value_loss': 0.0019748208578675985}
{'training/total_steps': 15794176, 'training/updates': 482, 'training/sps': np.float64(31018.811), 'training/walltime': np.float64(763.658), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009845924563705921, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011264669708907604, 'training/policy_objective': 1.549394801259041e-05, 'training/value_loss': 0.0036305952817201614}
{'training/total_steps': 15826944, 'training/updates': 483, 'training/sps': np.float64(31566.607), 'training/walltime': np.float64(764.699), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009744320064783096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010917136445641518, 'training/policy_objective': 5.5176205933094025e-06, 'training/value_loss': 0.0042816828936338425}
{'training/total_steps': 15859712, 'training/updates': 484, 'training/sps': np.float64(30718.567), 'training/walltime': np.float64(765.767), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0098603880032897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01195787824690342, 'training/policy_objective': 4.293210804462433e-05, 'training/value_loss': 0.002769642975181341}
