E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 17170432, 'training/updates': 524, 'training/sps': np.float64(26720.87), 'training/walltime': np.float64(1031.254), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009589029476046562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02087390050292015, 'training/policy_objective': 2.0838342607021332e-07, 'training/value_loss': 0.0014139668783172965}
{'training/total_steps': 17203200, 'training/updates': 525, 'training/sps': np.float64(27341.715), 'training/walltime': np.float64(1032.454), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009591633453965187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020746249705553055, 'training/policy_objective': -2.3469328880310059e-07, 'training/value_loss': 0.002219686983153224}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4681.986), 'eval/std_score': np.float64(197.246), 'eval/mean_episode_length': np.float64(991.3125), 'eval/std_episode_length': np.float64(42.369), 'eval/eval_time': 16.77219271659851}
{'training/total_steps': 17235968, 'training/updates': 526, 'training/sps': np.float64(26385.733), 'training/walltime': np.float64(1050.47), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009679963812232018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019014449790120125, 'training/policy_objective': 1.7369166016578674e-07, 'training/value_loss': 0.002543660579249263}
{'training/total_steps': 17268736, 'training/updates': 527, 'training/sps': np.float64(26355.015), 'training/walltime': np.float64(1051.716), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009662354364991188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017332598567008972, 'training/policy_objective': 3.417953848838806e-07, 'training/value_loss': 0.0023712050169706345}
{'training/total_steps': 17301504, 'training/updates': 528, 'training/sps': np.float64(26979.719), 'training/walltime': np.float64(1052.931), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00942888855934143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020174557343125343, 'training/policy_objective': -7.180497050285339e-07, 'training/value_loss': 0.0028796414844691753}
{'training/total_steps': 17334272, 'training/updates': 529, 'training/sps': np.float64(27497.8), 'training/walltime': np.float64(1054.124), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009659020230174065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018278490751981735, 'training/policy_objective': -3.166496753692627e-07, 'training/value_loss': 0.002277975669130683}
{'training/total_steps': 17367040, 'training/updates': 530, 'training/sps': np.float64(27362.149), 'training/walltime': np.float64(1055.323), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009677642025053501, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017308786511421204, 'training/policy_objective': 4.810281097888947e-07, 'training/value_loss': 0.001801234669983387}
{'training/total_steps': 17399808, 'training/updates': 531, 'training/sps': np.float64(26065.649), 'training/walltime': np.float64(1056.581), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009582762606441975, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019342266023159027, 'training/policy_objective': 3.5762786865234375e-07, 'training/value_loss': 0.002739804796874523}
{'training/total_steps': 17432576, 'training/updates': 532, 'training/sps': np.float64(26409.933), 'training/walltime': np.float64(1057.823), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009549174457788467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018330512568354607, 'training/policy_objective': 1.8044374883174896e-08, 'training/value_loss': 0.002663110150024295}
{'training/total_steps': 17465344, 'training/updates': 533, 'training/sps': np.float64(26879.087), 'training/walltime': np.float64(1059.044), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009569456800818443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01833982951939106, 'training/policy_objective': 2.4563632905483246e-07, 'training/value_loss': 0.0023377016186714172}
{'training/total_steps': 17498112, 'training/updates': 534, 'training/sps': np.float64(27066.991), 'training/walltime': np.float64(1060.256), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009267644956707954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02005583792924881, 'training/policy_objective': 1.3597309589385986e-07, 'training/value_loss': 0.0033074081875383854}
{'training/total_steps': 17530880, 'training/updates': 535, 'training/sps': np.float64(26962.195), 'training/walltime': np.float64(1061.473), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0097404345870018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016019435599446297, 'training/policy_objective': 2.207234501838684e-07, 'training/value_loss': 0.002884880406782031}
{'training/total_steps': 17563648, 'training/updates': 536, 'training/sps': np.float64(26731.846), 'training/walltime': np.float64(1062.7), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009661341086030006, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01646576263010502, 'training/policy_objective': 6.873160600662231e-07, 'training/value_loss': 0.0020678825676441193}
{'training/total_steps': 17596416, 'training/updates': 537, 'training/sps': np.float64(27315.772), 'training/walltime': np.float64(1063.902), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009705355390906334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016994470730423927, 'training/policy_objective': 2.7008354663848877e-08, 'training/value_loss': 0.0018120624590665102}
{'training/total_steps': 17629184, 'training/updates': 538, 'training/sps': np.float64(27466.378), 'training/walltime': np.float64(1065.096), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009649697691202164, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01693122088909149, 'training/policy_objective': 6.603077054023743e-07, 'training/value_loss': 0.0028527160175144672}
{'training/total_steps': 17661952, 'training/updates': 539, 'training/sps': np.float64(27240.221), 'training/walltime': np.float64(1066.3), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00969938188791275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016820097342133522, 'training/policy_objective': -5.8673322200775146e-08, 'training/value_loss': 0.003236096818000078}
{'training/total_steps': 17694720, 'training/updates': 540, 'training/sps': np.float64(26928.08), 'training/walltime': np.float64(1067.518), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009412234649062157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01841471903026104, 'training/policy_objective': 5.774199962615967e-08, 'training/value_loss': 0.0023986033629626036}
{'training/total_steps': 17727488, 'training/updates': 541, 'training/sps': np.float64(26992.744), 'training/walltime': np.float64(1068.733), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009658589959144592, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01727881096303463, 'training/policy_objective': 3.259629011154175e-09, 'training/value_loss': 0.002741948701441288}
{'training/total_steps': 17760256, 'training/updates': 542, 'training/sps': np.float64(26956.172), 'training/walltime': np.float64(1069.95), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009716029278934002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017204921692609787, 'training/policy_objective': -2.3399479687213898e-08, 'training/value_loss': 0.0017799055203795433}
{'training/total_steps': 17793024, 'training/updates': 543, 'training/sps': np.float64(27134.371), 'training/walltime': np.float64(1071.159), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00967322662472725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017787812277674675, 'training/policy_objective': -3.761379048228264e-07, 'training/value_loss': 0.001966904615983367}
{'training/total_steps': 17825792, 'training/updates': 544, 'training/sps': np.float64(27168.823), 'training/walltime': np.float64(1072.367), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009709388017654419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01807745359838009, 'training/policy_objective': -9.778887033462524e-08, 'training/value_loss': 0.00258187809959054}
{'training/total_steps': 17858560, 'training/updates': 545, 'training/sps': np.float64(27009.804), 'training/walltime': np.float64(1073.581), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009715143591165543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016439136117696762, 'training/policy_objective': -7.264316082000732e-08, 'training/value_loss': 0.002297978615388274}
{'training/total_steps': 17891328, 'training/updates': 546, 'training/sps': np.float64(26619.453), 'training/walltime': np.float64(1074.813), 'training/rollout_time': np.float64(1.2), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009733561426401138, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017316970974206924, 'training/policy_objective': -2.2258609533309937e-07, 'training/value_loss': 0.0024063510354608297}
{'training/total_steps': 17924096, 'training/updates': 547, 'training/sps': np.float64(26913.7), 'training/walltime': np.float64(1076.032), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009735161438584328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016690893098711967, 'training/policy_objective': 2.905726432800293e-07, 'training/value_loss': 0.0024312424939125776}
{'training/total_steps': 17956864, 'training/updates': 548, 'training/sps': np.float64(27341.568), 'training/walltime': np.float64(1077.232), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009714988991618156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018006257712841034, 'training/policy_objective': -6.384216248989105e-07, 'training/value_loss': 0.0020706576760858297}
{'training/total_steps': 17989632, 'training/updates': 549, 'training/sps': np.float64(27333.477), 'training/walltime': np.float64(1078.432), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009718136861920357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020264625549316406, 'training/policy_objective': -3.259629011154175e-08, 'training/value_loss': 0.002233099890872836}
{'training/total_steps': 18022400, 'training/updates': 550, 'training/sps': np.float64(25739.598), 'training/walltime': np.float64(1079.706), 'training/rollout_time': np.float64(1.239), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009661423973739147, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01687249168753624, 'training/policy_objective': 3.096647560596466e-08, 'training/value_loss': 0.0021409664768725634}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4680.35), 'eval/std_score': np.float64(88.952), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.646265268325806}
{'training/total_steps': 18055168, 'training/updates': 551, 'training/sps': np.float64(27007.394), 'training/walltime': np.float64(1097.569), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009719941765069962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01714782975614071, 'training/policy_objective': 3.2689422369003296e-07, 'training/value_loss': 0.0026137817185372114}
{'training/total_steps': 18087936, 'training/updates': 552, 'training/sps': np.float64(27003.462), 'training/walltime': np.float64(1098.783), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009722148068249226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016776567324995995, 'training/policy_objective': -4.998873919248581e-07, 'training/value_loss': 0.0018624758813530207}
{'training/total_steps': 18120704, 'training/updates': 553, 'training/sps': np.float64(23590.693), 'training/walltime': np.float64(1100.174), 'training/rollout_time': np.float64(1.357), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00966908223927021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018609482795000076, 'training/policy_objective': 4.470348358154297e-08, 'training/value_loss': 0.002244687872007489}
{'training/total_steps': 18153472, 'training/updates': 554, 'training/sps': np.float64(26724.793), 'training/walltime': np.float64(1101.402), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009644590318202972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016736814752221107, 'training/policy_objective': -8.381903171539307e-08, 'training/value_loss': 0.0025475260335952044}
