E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 21463040, 'training/updates': 1048, 'training/sps': np.float64(27682.195), 'training/walltime': np.float64(978.037), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0693560242652893, 'training/entropy': -5.585634231567383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007110497448593378, 'training/total_loss': 0.019298579543828964, 'training/value_loss': 0.012188082560896873}
{'training/total_steps': 21483520, 'training/updates': 1049, 'training/sps': np.float64(28271.262), 'training/walltime': np.float64(978.763), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07724642753601074, 'training/entropy': -5.590349197387695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011025412008166313, 'training/total_loss': 0.025366295129060745, 'training/value_loss': 0.014340882189571857}
{'training/total_steps': 21504000, 'training/updates': 1050, 'training/sps': np.float64(29036.696), 'training/walltime': np.float64(979.469), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07930350303649902, 'training/entropy': -5.590956687927246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011198104359209538, 'training/total_loss': 0.025731051340699196, 'training/value_loss': 0.014532946981489658}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3532.884), 'eval/std_score': np.float64(1345.583), 'eval/mean_episode_length': np.float64(858.375), 'eval/std_episode_length': np.float64(291.946), 'eval/eval_time': 6.034412145614624}
{'training/total_steps': 21524480, 'training/updates': 1051, 'training/sps': np.float64(26689.464), 'training/walltime': np.float64(986.274), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0807158574461937, 'training/entropy': -5.607350826263428, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013039638288319111, 'training/total_loss': 0.02616237848997116, 'training/value_loss': 0.01312274020165205}
{'training/total_steps': 21544960, 'training/updates': 1052, 'training/sps': np.float64(28053.603), 'training/walltime': np.float64(987.005), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07155116647481918, 'training/entropy': -5.608620643615723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007089259102940559, 'training/total_loss': 0.019609898328781128, 'training/value_loss': 0.012520638294517994}
{'training/total_steps': 21565440, 'training/updates': 1053, 'training/sps': np.float64(28991.733), 'training/walltime': np.float64(987.713), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06553509831428528, 'training/entropy': -5.622714519500732, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00668674148619175, 'training/total_loss': 0.015229566022753716, 'training/value_loss': 0.00854282546788454}
{'training/total_steps': 21585920, 'training/updates': 1054, 'training/sps': np.float64(28749.561), 'training/walltime': np.float64(988.426), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06875160336494446, 'training/entropy': -5.618474006652832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007789701223373413, 'training/total_loss': 0.019633818417787552, 'training/value_loss': 0.011844119057059288}
{'training/total_steps': 21606400, 'training/updates': 1055, 'training/sps': np.float64(27294.285), 'training/walltime': np.float64(989.178), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06800729036331177, 'training/entropy': -5.62701416015625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007614050060510635, 'training/total_loss': 0.01744026318192482, 'training/value_loss': 0.009826211258769035}
{'training/total_steps': 21626880, 'training/updates': 1056, 'training/sps': np.float64(27388.893), 'training/walltime': np.float64(989.927), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06889891624450684, 'training/entropy': -5.611010551452637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006470774300396442, 'training/total_loss': 0.016874201595783234, 'training/value_loss': 0.010403427295386791}
{'training/total_steps': 21647360, 'training/updates': 1057, 'training/sps': np.float64(27088.041), 'training/walltime': np.float64(990.685), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06498527526855469, 'training/entropy': -5.612039566040039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006796646397560835, 'training/total_loss': 0.01630297116935253, 'training/value_loss': 0.00950632430613041}
{'training/total_steps': 21667840, 'training/updates': 1058, 'training/sps': np.float64(28551.971), 'training/walltime': np.float64(991.404), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07006479799747467, 'training/entropy': -5.607577800750732, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0086970841512084, 'training/total_loss': 0.018583763390779495, 'training/value_loss': 0.00988667830824852}
{'training/total_steps': 21688320, 'training/updates': 1059, 'training/sps': np.float64(28271.122), 'training/walltime': np.float64(992.13), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.058666691184043884, 'training/entropy': -5.637059688568115, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005497624631971121, 'training/total_loss': 0.012715590186417103, 'training/value_loss': 0.007217965088784695}
{'training/total_steps': 21708800, 'training/updates': 1060, 'training/sps': np.float64(29431.786), 'training/walltime': np.float64(992.827), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06398092210292816, 'training/entropy': -5.647072792053223, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005975520238280296, 'training/total_loss': 0.015764877200126648, 'training/value_loss': 0.009789355099201202}
{'training/total_steps': 21729280, 'training/updates': 1061, 'training/sps': np.float64(28640.571), 'training/walltime': np.float64(993.543), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07221226394176483, 'training/entropy': -5.639520168304443, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009087915532290936, 'training/total_loss': 0.020852359011769295, 'training/value_loss': 0.01176444347947836}
{'training/total_steps': 21749760, 'training/updates': 1062, 'training/sps': np.float64(28100.747), 'training/walltime': np.float64(994.273), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07845522463321686, 'training/entropy': -5.667975902557373, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010673943907022476, 'training/total_loss': 0.024808581918478012, 'training/value_loss': 0.014134636148810387}
{'training/total_steps': 21770240, 'training/updates': 1063, 'training/sps': np.float64(28749.974), 'training/walltime': np.float64(994.987), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0650273934006691, 'training/entropy': -5.655257701873779, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007304358296096325, 'training/total_loss': 0.020809784531593323, 'training/value_loss': 0.013505427166819572}
{'training/total_steps': 21790720, 'training/updates': 1064, 'training/sps': np.float64(28250.481), 'training/walltime': np.float64(995.713), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06603263318538666, 'training/entropy': -5.642505645751953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007588884327560663, 'training/total_loss': 0.018631823360919952, 'training/value_loss': 0.011042937636375427}
{'training/total_steps': 21811200, 'training/updates': 1065, 'training/sps': np.float64(28608.264), 'training/walltime': np.float64(996.431), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.071231909096241, 'training/entropy': -5.65731143951416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010183218866586685, 'training/total_loss': 0.021645640954375267, 'training/value_loss': 0.011462423950433731}
{'training/total_steps': 21831680, 'training/updates': 1066, 'training/sps': np.float64(28263.597), 'training/walltime': np.float64(997.157), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06801363825798035, 'training/entropy': -5.680441856384277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009680447168648243, 'training/total_loss': 0.019661853089928627, 'training/value_loss': 0.009981406852602959}
{'training/total_steps': 21852160, 'training/updates': 1067, 'training/sps': np.float64(27987.117), 'training/walltime': np.float64(997.89), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07120012491941452, 'training/entropy': -5.66981840133667, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010700264945626259, 'training/total_loss': 0.022362269461154938, 'training/value_loss': 0.011662003584206104}
{'training/total_steps': 21872640, 'training/updates': 1068, 'training/sps': np.float64(28021.097), 'training/walltime': np.float64(998.622), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07913579791784286, 'training/entropy': -5.6705780029296875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013037150725722313, 'training/total_loss': 0.023539792746305466, 'training/value_loss': 0.010502640157938004}
{'training/total_steps': 21893120, 'training/updates': 1069, 'training/sps': np.float64(26760.013), 'training/walltime': np.float64(999.388), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0780668705701828, 'training/entropy': -5.679680824279785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0125058488920331, 'training/total_loss': 0.02465960383415222, 'training/value_loss': 0.012153754010796547}
{'training/total_steps': 21913600, 'training/updates': 1070, 'training/sps': np.float64(27903.196), 'training/walltime': np.float64(1000.123), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07701200246810913, 'training/entropy': -5.643187522888184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01224593911319971, 'training/total_loss': 0.024607181549072266, 'training/value_loss': 0.01236124150454998}
{'training/total_steps': 21934080, 'training/updates': 1071, 'training/sps': np.float64(26631.946), 'training/walltime': np.float64(1000.893), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08053898811340332, 'training/entropy': -5.667505264282227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012163068167865276, 'training/total_loss': 0.024460118263959885, 'training/value_loss': 0.012297051027417183}
{'training/total_steps': 21954560, 'training/updates': 1072, 'training/sps': np.float64(27166.101), 'training/walltime': np.float64(1001.649), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07530517131090164, 'training/entropy': -5.676896095275879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013891160488128662, 'training/total_loss': 0.025584831833839417, 'training/value_loss': 0.011693671345710754}
{'training/total_steps': 21975040, 'training/updates': 1073, 'training/sps': np.float64(27139.416), 'training/walltime': np.float64(1002.405), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07136742770671844, 'training/entropy': -5.68520975112915, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008986923843622208, 'training/total_loss': 0.01788388565182686, 'training/value_loss': 0.008896960876882076}
{'training/total_steps': 21995520, 'training/updates': 1074, 'training/sps': np.float64(28971.463), 'training/walltime': np.float64(1003.113), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07518365979194641, 'training/entropy': -5.677995681762695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008305245079100132, 'training/total_loss': 0.021505113691091537, 'training/value_loss': 0.013199868611991405}
{'training/total_steps': 22016000, 'training/updates': 1075, 'training/sps': np.float64(28979.439), 'training/walltime': np.float64(1003.821), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07466951012611389, 'training/entropy': -5.688722133636475, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008527911268174648, 'training/total_loss': 0.020649608224630356, 'training/value_loss': 0.012121696025133133}
{'training/total_steps': 22036480, 'training/updates': 1076, 'training/sps': np.float64(27181.23), 'training/walltime': np.float64(1004.575), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06870812177658081, 'training/entropy': -5.72316837310791, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008334746584296227, 'training/total_loss': 0.01827382668852806, 'training/value_loss': 0.009939080104231834}
{'training/total_steps': 22056960, 'training/updates': 1077, 'training/sps': np.float64(28437.983), 'training/walltime': np.float64(1005.297), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0752953290939331, 'training/entropy': -5.711672306060791, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008400925435125828, 'training/total_loss': 0.020362190902233124, 'training/value_loss': 0.011961264535784721}
{'training/total_steps': 22077440, 'training/updates': 1078, 'training/sps': np.float64(28569.814), 'training/walltime': np.float64(1006.015), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07200953364372253, 'training/entropy': -5.720303535461426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010521183721721172, 'training/total_loss': 0.022395029664039612, 'training/value_loss': 0.011873845010995865}
{'training/total_steps': 22097920, 'training/updates': 1079, 'training/sps': np.float64(28742.173), 'training/walltime': np.float64(1006.729), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06343457847833633, 'training/entropy': -5.750247001647949, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0064336443319916725, 'training/total_loss': 0.01391679234802723, 'training/value_loss': 0.007483147084712982}
{'training/total_steps': 22118400, 'training/updates': 1080, 'training/sps': np.float64(28787.175), 'training/walltime': np.float64(1007.442), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07598179578781128, 'training/entropy': -5.739442348480225, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010142223909497261, 'training/total_loss': 0.02337527461349964, 'training/value_loss': 0.01323305070400238}
{'training/total_steps': 22138880, 'training/updates': 1081, 'training/sps': np.float64(28047.997), 'training/walltime': np.float64(1008.173), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07043257355690002, 'training/entropy': -5.7358598709106445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009311462752521038, 'training/total_loss': 0.018926875665783882, 'training/value_loss': 0.009615412913262844}
