E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 30883840, 'training/updates': 1508, 'training/sps': np.float64(29223.299), 'training/walltime': np.float64(1335.142), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08342407643795013, 'training/entropy': -6.238968372344971, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011175164952874184, 'training/total_loss': 0.0286153145134449, 'training/value_loss': 0.017440147697925568}
{'training/total_steps': 30904320, 'training/updates': 1509, 'training/sps': np.float64(28847.588), 'training/walltime': np.float64(1335.853), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07514569163322449, 'training/entropy': -6.235926628112793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007882250472903252, 'training/total_loss': 0.019706610590219498, 'training/value_loss': 0.011824360117316246}
{'training/total_steps': 30924800, 'training/updates': 1510, 'training/sps': np.float64(29701.96), 'training/walltime': np.float64(1336.544), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09408576786518097, 'training/entropy': -6.238191604614258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013650348410010338, 'training/total_loss': 0.027756672352552414, 'training/value_loss': 0.014106323942542076}
{'training/total_steps': 30945280, 'training/updates': 1511, 'training/sps': np.float64(28728.792), 'training/walltime': np.float64(1337.258), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08328331261873245, 'training/entropy': -6.224757671356201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010202659294009209, 'training/total_loss': 0.01939859241247177, 'training/value_loss': 0.009195931255817413}
{'training/total_steps': 30965760, 'training/updates': 1512, 'training/sps': np.float64(29994.862), 'training/walltime': np.float64(1337.942), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09691016376018524, 'training/entropy': -6.252127170562744, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015002389438450336, 'training/total_loss': 0.030734382569789886, 'training/value_loss': 0.015731995925307274}
{'training/total_steps': 30986240, 'training/updates': 1513, 'training/sps': np.float64(29530.64), 'training/walltime': np.float64(1338.637), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08466540277004242, 'training/entropy': -6.218557357788086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009911972098052502, 'training/total_loss': 0.02144411765038967, 'training/value_loss': 0.01153214555233717}
{'training/total_steps': 31006720, 'training/updates': 1514, 'training/sps': np.float64(29463.909), 'training/walltime': np.float64(1339.333), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07452087104320526, 'training/entropy': -6.227442741394043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010689684189856052, 'training/total_loss': 0.02357170358300209, 'training/value_loss': 0.012882018461823463}
{'training/total_steps': 31027200, 'training/updates': 1515, 'training/sps': np.float64(28997.048), 'training/walltime': np.float64(1340.04), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08308789879083633, 'training/entropy': -6.203786849975586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011027257889509201, 'training/total_loss': 0.022146277129650116, 'training/value_loss': 0.011119019240140915}
{'training/total_steps': 31047680, 'training/updates': 1516, 'training/sps': np.float64(29185.876), 'training/walltime': np.float64(1340.743), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08431963622570038, 'training/entropy': -6.199294567108154, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012165941298007965, 'training/total_loss': 0.02710079587996006, 'training/value_loss': 0.01493485365062952}
{'training/total_steps': 31068160, 'training/updates': 1517, 'training/sps': np.float64(21865.379), 'training/walltime': np.float64(1341.68), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07777070254087448, 'training/entropy': -6.226073265075684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009565279819071293, 'training/total_loss': 0.023200511932373047, 'training/value_loss': 0.01363523118197918}
{'training/total_steps': 31088640, 'training/updates': 1518, 'training/sps': np.float64(28714.703), 'training/walltime': np.float64(1342.395), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08143101632595062, 'training/entropy': -6.221000671386719, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013708338141441345, 'training/total_loss': 0.02461317367851734, 'training/value_loss': 0.010904835537075996}
{'training/total_steps': 31109120, 'training/updates': 1519, 'training/sps': np.float64(28234.705), 'training/walltime': np.float64(1343.121), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08135528862476349, 'training/entropy': -6.202080249786377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010802275501191616, 'training/total_loss': 0.023283563554286957, 'training/value_loss': 0.012481288984417915}
{'training/total_steps': 31129600, 'training/updates': 1520, 'training/sps': np.float64(29624.469), 'training/walltime': np.float64(1343.814), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08000790327787399, 'training/entropy': -6.1915693283081055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01065488439053297, 'training/total_loss': 0.023372290655970573, 'training/value_loss': 0.012717406265437603}
{'training/total_steps': 31150080, 'training/updates': 1521, 'training/sps': np.float64(29694.372), 'training/walltime': np.float64(1344.505), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08507193624973297, 'training/entropy': -6.204791069030762, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010148627683520317, 'training/total_loss': 0.02689800038933754, 'training/value_loss': 0.016749370843172073}
{'training/total_steps': 31170560, 'training/updates': 1522, 'training/sps': np.float64(29531.533), 'training/walltime': np.float64(1345.199), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0851767435669899, 'training/entropy': -6.172122955322266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013055719435214996, 'training/total_loss': 0.025313060730695724, 'training/value_loss': 0.012257341295480728}
{'training/total_steps': 31191040, 'training/updates': 1523, 'training/sps': np.float64(28894.748), 'training/walltime': np.float64(1345.909), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0793653205037117, 'training/entropy': -6.208889007568359, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009349523112177849, 'training/total_loss': 0.02198304608464241, 'training/value_loss': 0.012633522972464561}
{'training/total_steps': 31211520, 'training/updates': 1524, 'training/sps': np.float64(29178.134), 'training/walltime': np.float64(1346.612), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0818229615688324, 'training/entropy': -6.193212509155273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012324675917625427, 'training/total_loss': 0.022381111979484558, 'training/value_loss': 0.01005643606185913}
{'training/total_steps': 31232000, 'training/updates': 1525, 'training/sps': np.float64(28418.386), 'training/walltime': np.float64(1347.333), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08644194155931473, 'training/entropy': -6.20853328704834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013275684788823128, 'training/total_loss': 0.02724355459213257, 'training/value_loss': 0.01396787166595459}
{'training/total_steps': 31252480, 'training/updates': 1526, 'training/sps': np.float64(26859.922), 'training/walltime': np.float64(1348.097), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09403736889362335, 'training/entropy': -6.225350856781006, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014843203127384186, 'training/total_loss': 0.031349100172519684, 'training/value_loss': 0.016505900770425797}
{'training/total_steps': 31272960, 'training/updates': 1527, 'training/sps': np.float64(28087.221), 'training/walltime': np.float64(1348.827), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07714928686618805, 'training/entropy': -6.226654052734375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007854416966438293, 'training/total_loss': 0.020130474120378494, 'training/value_loss': 0.0122760571539402}
{'training/total_steps': 31293440, 'training/updates': 1528, 'training/sps': np.float64(28828.234), 'training/walltime': np.float64(1349.539), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07795059680938721, 'training/entropy': -6.263131141662598, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009090973064303398, 'training/total_loss': 0.02107829600572586, 'training/value_loss': 0.011987323872745037}
{'training/total_steps': 31313920, 'training/updates': 1529, 'training/sps': np.float64(28668.856), 'training/walltime': np.float64(1350.255), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07808895409107208, 'training/entropy': -6.2436065673828125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011752467602491379, 'training/total_loss': 0.02609948068857193, 'training/value_loss': 0.0143470149487257}
{'training/total_steps': 31334400, 'training/updates': 1530, 'training/sps': np.float64(29326.872), 'training/walltime': np.float64(1350.954), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0891447365283966, 'training/entropy': -6.220451354980469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012235311791300774, 'training/total_loss': 0.029052652418613434, 'training/value_loss': 0.01681734062731266}
{'training/total_steps': 31354880, 'training/updates': 1531, 'training/sps': np.float64(28834.902), 'training/walltime': np.float64(1351.665), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.09593776613473892, 'training/entropy': -6.251355171203613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016549469903111458, 'training/total_loss': 0.033536963164806366, 'training/value_loss': 0.016987495124340057}
{'training/total_steps': 31375360, 'training/updates': 1532, 'training/sps': np.float64(29376.909), 'training/walltime': np.float64(1352.364), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09191274642944336, 'training/entropy': -6.249087810516357, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01232643611729145, 'training/total_loss': 0.027299346402287483, 'training/value_loss': 0.014972909353673458}
{'training/total_steps': 31395840, 'training/updates': 1533, 'training/sps': np.float64(28576.781), 'training/walltime': np.float64(1353.082), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07860040664672852, 'training/entropy': -6.284164905548096, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010502314195036888, 'training/total_loss': 0.022171489894390106, 'training/value_loss': 0.011669174768030643}
{'training/total_steps': 31416320, 'training/updates': 1534, 'training/sps': np.float64(29451.948), 'training/walltime': np.float64(1353.778), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08942063897848129, 'training/entropy': -6.288591384887695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014173861593008041, 'training/total_loss': 0.028839055448770523, 'training/value_loss': 0.014665196649730206}
{'training/total_steps': 31436800, 'training/updates': 1535, 'training/sps': np.float64(29404.694), 'training/walltime': np.float64(1354.476), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08624270558357239, 'training/entropy': -6.252555847167969, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010580256581306458, 'training/total_loss': 0.02288190647959709, 'training/value_loss': 0.012301649898290634}
{'training/total_steps': 31457280, 'training/updates': 1536, 'training/sps': np.float64(28012.224), 'training/walltime': np.float64(1355.209), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08706165105104446, 'training/entropy': -6.252658843994141, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011873258277773857, 'training/total_loss': 0.026832984760403633, 'training/value_loss': 0.014959725551307201}
{'training/total_steps': 31477760, 'training/updates': 1537, 'training/sps': np.float64(28729.541), 'training/walltime': np.float64(1355.923), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08530084788799286, 'training/entropy': -6.2856059074401855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014428336173295975, 'training/total_loss': 0.028427064418792725, 'training/value_loss': 0.01399872824549675}
{'training/total_steps': 31498240, 'training/updates': 1538, 'training/sps': np.float64(29224.343), 'training/walltime': np.float64(1356.624), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08584623038768768, 'training/entropy': -6.297138214111328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014234155416488647, 'training/total_loss': 0.02665948122739792, 'training/value_loss': 0.012425325810909271}
{'training/total_steps': 31518720, 'training/updates': 1539, 'training/sps': np.float64(29419.972), 'training/walltime': np.float64(1357.322), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09010429680347443, 'training/entropy': -6.264284133911133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014084612019360065, 'training/total_loss': 0.028108030557632446, 'training/value_loss': 0.014023419469594955}
{'training/total_steps': 31539200, 'training/updates': 1540, 'training/sps': np.float64(28587.518), 'training/walltime': np.float64(1358.039), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08173715323209763, 'training/entropy': -6.273881912231445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011389298364520073, 'training/total_loss': 0.021468225866556168, 'training/value_loss': 0.010078927502036095}
{'training/total_steps': 31559680, 'training/updates': 1541, 'training/sps': np.float64(29185.985), 'training/walltime': np.float64(1358.743), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08832874894142151, 'training/entropy': -6.2554121017456055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013227853924036026, 'training/total_loss': 0.029564550146460533, 'training/value_loss': 0.016336696222424507}
{'training/total_steps': 31580160, 'training/updates': 1542, 'training/sps': np.float64(29100.41), 'training/walltime': np.float64(1359.449), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07893644273281097, 'training/entropy': -6.274456977844238, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009622786194086075, 'training/total_loss': 0.023831862956285477, 'training/value_loss': 0.014209074899554253}
