E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 15335424, 'training/updates': 468, 'training/sps': np.float64(25354.494), 'training/walltime': np.float64(3083.532), 'training/rollout_time': np.float64(1.248), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009795526042580605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008900422602891922, 'training/policy_objective': -6.528571248054504e-07, 'training/value_loss': 0.026588905602693558}
{'training/total_steps': 15368192, 'training/updates': 469, 'training/sps': np.float64(25248.524), 'training/walltime': np.float64(3084.831), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006724990904331207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007539506070315838, 'training/policy_objective': -2.905726432800293e-07, 'training/value_loss': 0.029019026085734367}
{'training/total_steps': 15400960, 'training/updates': 470, 'training/sps': np.float64(24119.574), 'training/walltime': np.float64(3086.191), 'training/rollout_time': np.float64(1.319), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006685966160148382, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00666599627584219, 'training/policy_objective': -4.209578037261963e-07, 'training/value_loss': 0.02281099557876587}
{'training/total_steps': 15433728, 'training/updates': 471, 'training/sps': np.float64(20559.262), 'training/walltime': np.float64(3087.786), 'training/rollout_time': np.float64(1.542), 'training/update_time': np.float64(0.052), 'training/iterations': 1.0, 'training/kl_div': 0.009813911281526089, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008432185277342796, 'training/policy_objective': -7.040798664093018e-07, 'training/value_loss': 0.020582903176546097}
{'training/total_steps': 15466496, 'training/updates': 472, 'training/sps': np.float64(22103.558), 'training/walltime': np.float64(3089.271), 'training/rollout_time': np.float64(1.45), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00665581040084362, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006900550797581673, 'training/policy_objective': -4.7963112592697144e-08, 'training/value_loss': 0.02761000394821167}
{'training/total_steps': 15499264, 'training/updates': 473, 'training/sps': np.float64(21525.452), 'training/walltime': np.float64(3090.795), 'training/rollout_time': np.float64(1.479), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006155788898468018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005093499552458525, 'training/policy_objective': -4.5355409383773804e-07, 'training/value_loss': 0.02485695853829384}
{'training/total_steps': 15532032, 'training/updates': 474, 'training/sps': np.float64(23882.893), 'training/walltime': np.float64(3092.168), 'training/rollout_time': np.float64(1.328), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006807251367717981, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006808000151067972, 'training/policy_objective': 9.324867278337479e-07, 'training/value_loss': 0.03550494462251663}
{'training/total_steps': 15564800, 'training/updates': 475, 'training/sps': np.float64(23839.007), 'training/walltime': np.float64(3093.544), 'training/rollout_time': np.float64(1.334), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.00962007138878107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007158187218010426, 'training/policy_objective': -1.2665987014770508e-07, 'training/value_loss': 0.025811631232500{'eva{'eval/num_episodes': 10, 'eval/num_steps': 7510, 'eval/mean_score': np.float64(2197.053), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(751.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.88536763191223}
{'training/total_steps': 15597568, 'training/updates': 476, 'training/sps': np.float64(26201.262), 'training/walltime': np.float64(3216.683), 'training/rollout_time': np.float64(1.216), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006898523773998022, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006612766068428755, 'training/policy_objective': -5.662441253662109e-07, 'training/value_loss': 0.019141707569360733}
{'training/total_steps': 15630336, 'training/updates': 477, 'training/sps': np.float64(25886.859), 'training/walltime': np.float64(3217.951), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00937609001994133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0073400926776230335, 'training/policy_objective': -3.818422555923462e-07, 'training/value_loss': 0.020202936604619026}
{'training/total_steps': 15663104, 'training/updates': 478, 'training/sps': np.float64(26870.852), 'training/walltime': np.float64(3219.172), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.007013973314315081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006506725680083036, 'training/policy_objective': 5.664769560098648e-07, 'training/value_loss': 0.026437340304255486}
{'training/total_steps': 15695872, 'training/updates': 479, 'training/sps': np.float64(29743.431), 'training/walltime': np.float64(3220.275), 'training/rollout_time': np.float64(1.069), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009923480451107025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0066595664247870445, 'training/policy_objective': 1.7043203115463257e-07, 'training/value_loss': 0.026145732030272484}
{'training/total_steps': 15728640, 'training/updates': 480, 'training/sps': np.float64(30325.105), 'training/walltime': np.float64(3221.357), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00959067977964878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00657709501683712, 'training/policy_objective': -1.3764947652816772e-06, 'training/value_loss': 0.02658437192440033}
{'training/total_steps': 15761408, 'training/updates': 481, 'training/sps': np.float64(29652.404), 'training/walltime': np.float64(3222.463), 'training/rollout_time': np.float64(1.062), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009872897528111935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007513087242841721, 'training/policy_objective': -4.0978193283081055e-08, 'training/value_loss': 0.02565816417336464}
{'training/total_steps': 15794176, 'training/updates': 482, 'training/sps': np.float64(29865.665), 'training/walltime': np.float64(3223.562), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006812731735408306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00639807665720582, 'training/policy_objective': -5.272449925541878e-07, 'training/value_loss': 0.021430714055895805}
{'training/total_steps': 15826944, 'training/updates': 483, 'training/sps': np.float64(28514.619), 'training/walltime': np.float64(3224.713), 'training/rollout_time': np.float64(1.101), 'training/update_time': np.float64(0.048), 'training/iterations': 2.0, 'training/kl_div': 0.007187906187027693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0059486618265509605, 'training/policy_objective': 1.6670674085617065e-07, 'training/value_loss': 0.027846282348036766}
{'training/total_steps': 15859712, 'training/updates': 484, 'training/sps': np.float64(29987.893), 'training/walltime': np.float64(3225.807), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.009217236191034317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007233114913105965, 'training/policy_objective': -9.583309292793274e-07, 'training/value_loss': 0.02681083045899868}
{'training/total_steps': 15892480, 'training/updates': 485, 'training/sps': np.float64(30278.613), 'training/walltime': np.float64(3226.892), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.006306455470621586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005720842629671097, 'training/policy_objective': 1.210719347000122e-06, 'training/value_loss': 0.02929231896996498}
{'training/total_steps': 15925248, 'training/updates': 486, 'training/sps': np.float64(29746.682), 'training/walltime': np.float64(3227.995), 'training/rollout_time': np.float64(1.061), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.007105007767677307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007846921682357788, 'training/policy_objective': 2.0042061805725098e-06, 'training/value_loss': 0.022587059065699577}
{'training/total_steps': 15958016, 'training/updates': 487, 'training/sps': np.float64(29190.75), 'training/walltime': np.float64(3229.12), 'training/rollout_time': np.float64(1.085), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.00954618863761425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0076454016380012035, 'training/policy_objective': -7.413327693939209e-07, 'training/value_loss': 0.02307904325425625}
{'training/total_steps': 15990784, 'training/updates': 488, 'training/sps': np.float64(27687.344), 'training/walltime': np.float64(3230.305), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.007143916562199593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0074735283851623535, 'training/policy_objective': -4.721805453300476e-07, 'training/value_loss': 0.027685416862368584}
{'training/total_steps': 16023552, 'training/updates': 489, 'training/sps': np.float64(28048.732), 'training/walltime': np.float64(3231.475), 'training/rollout_time': np.float64(1.122), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.00599138718098402, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006751284934580326, 'training/policy_objective': -5.3085386753082275e-08, 'training/value_loss': 0.030562657862901688}
{'training/total_steps': 16056320, 'training/updates': 490, 'training/sps': np.float64(28240.159), 'training/walltime': np.float64(3232.638), 'training/rollout_time': np.float64(1.116), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006371256895363331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005790822207927704, 'training/policy_objective': -9.927898645401e-07, 'training/value_loss': 0.02669771946966648}
{'training/total_steps': 16089088, 'training/updates': 491, 'training/sps': np.float64(28311.963), 'training/walltime': np.float64(3233.797), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.006845586001873016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0048272740095853806, 'training/policy_objective': 3.3527612686157227e-07, 'training/value_loss': 0.02034982107579708}
{'training/total_steps': 16121856, 'training/updates': 492, 'training/sps': np.float64(30274.358), 'training/walltime': np.float64(3234.881), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009698478505015373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008599473163485527, 'training/policy_objective': 8.073402568697929e-07, 'training/value_loss': 0.028522539883852005}
{'training/total_steps': 16154624, 'training/updates': 493, 'training/sps': np.float64(29951.245), 'training/walltime': np.float64(3235.978), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009825344197452068, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007473517209291458, 'training/policy_objective': -1.3061799108982086e-06, 'training/value_loss': 0.027439791709184647}
{'training/total_steps': 16187392, 'training/updates': 494, 'training/sps': np.float64(31691.957), 'training/walltime': np.float64(3237.013), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006694355979561806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0059104496613144875, 'training/policy_objective': -2.5669578462839127e-08, 'training/value_loss': 0.027191609144210815}
{'training/total_steps': 16220160, 'training/updates': 495, 'training/sps': np.float64(29811.243), 'training/walltime': np.float64(3238.113), 'training/rollout_time': np.float64(1.068), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009831122122704983, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006728020496666431, 'training/policy_objective': 1.0635703802108765e-06, 'training/value_loss': 0.02488783560693264}
{'training/total_steps': 16252928, 'training/updates': 496, 'training/sps': np.float64(30843.647), 'training/walltime': np.float64(3239.177), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006524818949401379, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005619584582746029, 'training/policy_objective': 1.8998980522155762e-07, 'training/value_loss': 0.03158116340637207}
{'training/total_steps': 16285696, 'training/updates': 497, 'training/sps': np.float64(18926.712), 'training/walltime': np.float64(3240.909), 'training/rollout_time': np.float64(1.692), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.009884516708552837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008166087791323662, 'training/policy_objective': 7.236376404762268e-07, 'training/value_loss': 0.03131663426756859}
{'training/total_steps': 16318464, 'training/updates': 498, 'training/sps': np.float64(24787.089), 'training/walltime': np.float64(3242.235), 'training/rollout_time': np.float64(1.281), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009790832176804543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006198039278388023, 'training/policy_objective': 5.243346095085144e-07, 'training/value_loss': 0.028466811403632164}
{'training/total_steps': 16351232, 'training/updates': 499, 'training/sps': np.float64(26574.181), 'training/walltime': np.float64(3243.469), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.006773711182177067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00701544713228941, 'training/policy_objective': -2.3585744202136993e-07, 'training/value_loss': 0.028052493929862976}
