E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 13701120, 'training/updates': 669, 'training/sps': np.float64(21291.29), 'training/walltime': np.float64(924.469), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028696980327367783, 'training/entropy': -6.978817939758301, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004349494352936745, 'training/total_loss': 0.004740952514111996, 'training/value_loss': 0.00039145792834460735}
{'training/total_steps': 13721600, 'training/updates': 670, 'training/sps': np.float64(13224.883), 'training/walltime': np.float64(926.018), 'training/rollout_time': np.float64(1.499), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02884078212082386, 'training/entropy': -7.014678001403809, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004147118888795376, 'training/total_loss': 0.004734985530376434, 'training/value_loss': 0.0005878675729036331}
{'training/total_steps': 13742080, 'training/updates': 671, 'training/sps': np.float64(21415.062), 'training/walltime': np.float64(926.976), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026905033737421036, 'training/entropy': -6.829345703125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005039717070758343, 'training/total_loss': 0.005716376937925816, 'training/value_loss': 0.0006766592850908637}
{'training/total_steps': 13762560, 'training/updates': 672, 'training/sps': np.float64(22293.105), 'training/walltime': np.float64(927.896), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026292026042938232, 'training/entropy': -7.018138408660889, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004562110174447298, 'training/total_loss': 0.005161485634744167, 'training/value_loss': 0.0005993752856738865}
{'training/total_steps': 13783040, 'training/updates': 673, 'training/sps': np.float64(21416.546), 'training/walltime': np.float64(928.854), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027991224080324173, 'training/entropy': -6.983179092407227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004389038309454918, 'training/total_loss': 0.005002950318157673, 'training/value_loss': 0.0006139122415333986}
{'training/total_steps': 13803520, 'training/updates': 674, 'training/sps': np.float64(21269.622), 'training/walltime': np.float64(929.818), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02610648050904274, 'training/entropy': -6.968377590179443, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027566885109990835, 'training/total_loss': 0.003077399916946888, 'training/value_loss': 0.0003207115805707872}
{'training/total_steps': 13824000, 'training/updates': 675, 'training/sps': np.float64(21493.401), 'training/walltime': np.float64(930.772), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02587857097387314, 'training/entropy': -6.983281135559082, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0001216843375004828, 'training/total_loss': 0.00012487536878325045, 'training/value_loss': 0.0002465597935952246}
{'training/total_steps': 13844480, 'training/updates': 676, 'training/sps': np.float64(21554.194), 'training/walltime': np.float64(931.723), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03044390305876732, 'training/entropy': -6.983039855957031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003024390898644924, 'training/total_loss': 0.0035754255950450897, 'training/value_loss': 0.0005510346964001656}
{'training/total_steps': 13864960, 'training/updates': 677, 'training/sps': np.float64(21270.443), 'training/walltime': np.float64(932.687), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027808239683508873, 'training/entropy': -6.916294574737549, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005221306346356869, 'training/total_loss': 0.005647174082696438, 'training/value_loss': 0.0004258673288859427}
{'training/total_steps': 13885440, 'training/updates': 678, 'training/sps': np.float64(21277.198), 'training/walltime': np.float64(933.651), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029103130102157593, 'training/entropy': -7.155917167663574, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005092712584882975, 'training/total_loss': 0.00558679923415184, 'training/value_loss': 0.0004940864746458828}
{'training/total_steps': 13905920, 'training/updates': 679, 'training/sps': np.float64(21539.882), 'training/walltime': np.float64(934.603), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027948729693889618, 'training/entropy': -6.993477821350098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002515335101634264, 'training/total_loss': 0.003084401832893491, 'training/value_loss': 0.000569066614843905}
{'training/total_steps': 13926400, 'training/updates': 680, 'training/sps': np.float64(21542.015), 'training/walltime': np.float64(935.555), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026939161121845245, 'training/entropy': -7.16734504699707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005646897479891777, 'training/total_loss': 0.006379550788551569, 'training/value_loss': 0.0007326535414904356}
{'training/total_steps': 13946880, 'training/updates': 681, 'training/sps': np.float64(21551.544), 'training/walltime': np.float64(936.506), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02741660363972187, 'training/entropy': -7.083114147186279, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003385385498404503, 'training/total_loss': 0.0038612366188317537, 'training/value_loss': 0.00047585065476596355}
{'training/total_steps': 13967360, 'training/updates': 682, 'training/sps': np.float64(21311.458), 'training/walltime': np.float64(937.469), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03008376434445381, 'training/entropy': -7.004476547241211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007319834548979998, 'training/total_loss': 0.0010096724145114422, 'training/value_loss': 0.00027768913423642516}
{'training/total_steps': 13987840, 'training/updates': 683, 'training/sps': np.float64(20936.134), 'training/walltime': np.float64(938.448), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02872375212609768, 'training/entropy': -7.166496753692627, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0039702365174889565, 'training/total_loss': 0.004378306679427624, 'training/value_loss': 0.00040807033656165004}
{'training/total_steps': 14008320, 'training/updates': 684, 'training/sps': np.float64(21256.195), 'training/walltime': np.float64(939.413), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02560117468237877, 'training/entropy': -7.128802299499512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00442760344594717, 'training/total_loss': 0.004736814647912979, 'training/value_loss': 0.00030921082361601293}
{'training/total_steps': 14028800, 'training/updates': 685, 'training/sps': np.float64(21390.957), 'training/walltime': np.float64(940.372), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027362540364265442, 'training/entropy': -7.1655964851379395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006156149320304394, 'training/total_loss': 0.006457112729549408, 'training/value_loss': 0.00030096410773694515}
{'training/total_steps': 14049280, 'training/updates': 686, 'training/sps': np.float64(21647.961), 'training/walltime': np.float64(941.319), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02905052900314331, 'training/entropy': -7.148262977600098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0050308979116380215, 'training/total_loss': 0.0054794130846858025, 'training/value_loss': 0.0004485155805014074}
{'training/total_steps': 14069760, 'training/updates': 687, 'training/sps': np.float64(21331.494), 'training/walltime': np.float64(942.28), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02947155013680458, 'training/entropy': -7.118684768676758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004031097516417503, 'training/total_loss': 0.00440377090126276, 'training/value_loss': 0.0003726734430529177}
{'training/total_steps': 14090240, 'training/updates': 688, 'training/sps': np.float64(20983.082), 'training/walltime': np.float64(943.258), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030081581324338913, 'training/entropy': -6.853376865386963, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00992712751030922, 'training/total_loss': 0.010436367243528366, 'training/value_loss': 0.0005092397332191467}
{'training/total_steps': 14110720, 'training/updates': 689, 'training/sps': np.float64(21737.117), 'training/walltime': np.float64(944.201), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.027958285063505173, 'training/entropy': -7.194573402404785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0042378827929496765, 'training/total_loss': 0.004733487963676453, 'training/value_loss': 0.0004956054035574198}
{'training/total_steps': 14131200, 'training/updates': 690, 'training/sps': np.float64(21742.277), 'training/walltime': np.float64(945.144), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027412422001361847, 'training/entropy': -6.892021656036377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024346932768821716, 'training/total_loss': 0.0027357740327715874, 'training/value_loss': 0.00030108069768175483}
{'training/total_steps': 14151680, 'training/updates': 691, 'training/sps': np.float64(21652.779), 'training/walltime': np.float64(946.091), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030497420579195023, 'training/entropy': -7.154237270355225, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002478645183146, 'training/total_loss': 0.0029796259477734566, 'training/value_loss': 0.000500980531796813}
{'training/total_steps': 14172160, 'training/updates': 692, 'training/sps': np.float64(21348.22), 'training/walltime': np.float64(947.052), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0314442440867424, 'training/entropy': -6.979292869567871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0002687230589799583, 'training/total_loss': 0.0008287986274808645, 'training/value_loss': 0.0005600755102932453}
{'training/total_steps': 14192640, 'training/updates': 693, 'training/sps': np.float64(21680.613), 'training/walltime': np.float64(947.997), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02909357100725174, 'training/entropy': -6.987676620483398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0049796337261796, 'training/total_loss': 0.005483096465468407, 'training/value_loss': 0.0005034626228734851}
{'training/total_steps': 14213120, 'training/updates': 694, 'training/sps': np.float64(21308.212), 'training/walltime': np.float64(948.96), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027766820043325424, 'training/entropy': -6.941699981689453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004641286097466946, 'training/total_loss': 0.005133184604346752, 'training/value_loss': 0.0004918980412185192}
{'training/total_steps': 14233600, 'training/updates': 695, 'training/sps': np.float64(21683.792), 'training/walltime': np.float64(949.905), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028875144198536873, 'training/entropy': -7.006065368652344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016940763453021646, 'training/total_loss': 0.0021438817493617535, 'training/value_loss': 0.00044980557868257165}
{'training/total_steps': 14254080, 'training/updates': 696, 'training/sps': np.float64(21810.517), 'training/walltime': np.float64(950.846), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02879631146788597, 'training/entropy': -6.886164665222168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035523143596947193, 'training/total_loss': 0.0038900680374354124, 'training/value_loss': 0.0003377537941560149}
{'training/total_steps': 14274560, 'training/updates': 697, 'training/sps': np.float64(21231.765), 'training/walltime': np.float64(951.811), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02870802953839302, 'training/entropy': -7.047442436218262, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002412704983726144, 'training/total_loss': 0.002737998263910413, 'training/value_loss': 0.0003252934548072517}
{'training/total_steps': 14295040, 'training/updates': 698, 'training/sps': np.float64(21734.081), 'training/walltime': np.float64(952.756), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029723551124334335, 'training/entropy': -7.023403167724609, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004074375610798597, 'training/total_loss': 0.004441214259713888, 'training/value_loss': 0.0003668388235382736}
{'training/total_steps': 14315520, 'training/updates': 699, 'training/sps': np.float64(20996.505), 'training/walltime': np.float64(953.732), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02994580753147602, 'training/entropy': -6.903852462768555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0002260961919091642, 'training/total_loss': 0.0007259629783220589, 'training/value_loss': 0.0004998667282052338}
{'training/total_steps': 14336000, 'training/updates': 700, 'training/sps': np.float64(21037.097), 'training/walltime': np.float64(954.707), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02927824854850769, 'training/entropy': -6.974666118621826, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032370518893003464, 'training/total_loss': 0.0036768843419849873, 'training/value_loss': 0.0004398326273076236}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4652.599), 'eval/std_score': np.float64(389.589), 'eval/mean_episode_length': np.float64(975.90625), 'eval/std_episode_length': np.float64(77.132), 'eval/eval_time': 16.678763389587402}
{'training/total_steps': 14356480, 'training/updates': 701, 'training/sps': np.float64(20912.403), 'training/walltime': np.float64(972.367), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02914905734360218, 'training/entropy': -6.830265998840332, 'training/entropy_loss': 0.0, 'training/policy_loss': -2.109407796524465e-05, 'training/total_loss': 0.0003289736050646752, 'training/value_loss': 0.00035006756661459804}
{'training/total_steps': 14376960, 'training/updates': 702, 'training/sps': np.float64(21296.13), 'training/walltime': np.float64(973.33), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03303717449307442, 'training/entropy': -6.904136657714844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004464535973966122, 'training/total_loss': 0.004889869596809149, 'training/value_loss': 0.0004253337101545185}
