E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 19988480, 'training/updates': 610, 'training/sps': np.float64(27445.015), 'training/walltime': np.float64(1208.587), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009709076955914497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702023856341839, 'training/policy_objective': -4.644971340894699e-07, 'training/value_loss': 0.002883760491386056}
{'training/total_steps': 20021248, 'training/updates': 611, 'training/sps': np.float64(27786.878), 'training/walltime': np.float64(1209.768), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00968259945511818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016675354912877083, 'training/policy_objective': -1.695007085800171e-07, 'training/value_loss': 0.0033484117593616247}
{'training/total_steps': 20054016, 'training/updates': 612, 'training/sps': np.float64(27879.153), 'training/walltime': np.float64(1210.944), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009757382795214653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01687491126358509, 'training/policy_objective': 4.917383193969727e-07, 'training/value_loss': 0.0030010691843926907}
{'training/total_steps': 20086784, 'training/updates': 613, 'training/sps': np.float64(27636.858), 'training/walltime': np.float64(1212.131), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009725192561745644, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016637325286865234, 'training/policy_objective': -1.993030309677124e-07, 'training/value_loss': 0.0023639420978724957}
{'training/total_steps': 20119552, 'training/updates': 614, 'training/sps': np.float64(27320.393), 'training/walltime': np.float64(1213.332), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009734435938298702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016168197616934776, 'training/policy_objective': 3.0547380447387695e-07, 'training/value_loss': 0.0031086450908333063}
{'training/total_steps': 20152320, 'training/updates': 615, 'training/sps': np.float64(27635.908), 'training/walltime': np.float64(1214.519), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009826624765992165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016221003606915474, 'training/policy_objective': -1.5087425708770752e-07, 'training/value_loss': 0.0024623011704534292}
E0701 01:47:58.632960  108359 hlo_lexer.cc:443] Failed to parse int literal: 3512803128931080524742
{'training/total_steps': 20185088, 'training/updates': 616, 'training/sps': np.float64(27967.757), 'training/walltime': np.float64(1215.692), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00970269925892353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016286078840494156, 'training/policy_objective': 2.9709190130233765e-07, 'training/value_loss': 0.0024557828437536955}
{'training/total_steps': 20217856, 'training/updates': 617, 'training/sps': np.float64(27609.144), 'training/walltime': np.float64(1216.88), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00957060232758522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01788206771016121, 'training/policy_objective': 1.5925616025924683e-07, 'training/value_loss': 0.0024769098963588476}
{'training/total_steps': 20250624, 'training/updates': 618, 'training/sps': np.float64(28336.795), 'training/walltime': np.float64(1218.037), 'training/rollout_time': np.float64(1.125), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009727186523377895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016406742855906487, 'training/policy_objective': 3.5297125577926636e-07, 'training/value_loss': 0.002188050653785467}
{'training/total_steps': 20283392, 'training/updates': 619, 'training/sps': np.float64(27839.329), 'training/walltime': np.float64(1219.216), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009685778059065342, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01664893329143524, 'training/policy_objective': 2.2351741790771484e-08, 'training/value_loss': 0.0022290584165602922}
{'training/total_steps': 20316160, 'training/updates': 620, 'training/sps': np.float64(27477.009), 'training/walltime': np.float64(1220.409), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009718484245240688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01724148914217949, 'training/policy_objective': 4.889443516731262e-08, 'training/value_loss': 0.0021128449589014053}
{'training/total_steps': 20348928, 'training/updates': 621, 'training/sps': np.float64(27905.157), 'training/walltime': np.float64(1221.585), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009660881012678146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016526872292160988, 'training/policy_objective': -7.264316082000732e-08, 'training/value_loss': 0.0022016114089637995}
{'training/total_steps': 20381696, 'training/updates': 622, 'training/sps': np.float64(27679.833), 'training/walltime': np.float64(1222.771), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009743526577949524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01813664473593235, 'training/policy_objective': 4.7963112592697144e-08, 'training/value_loss': 0.0021148626692593098}
{'training/total_steps': 20414464, 'training/updates': 623, 'training/sps': np.float64(27498.031), 'training/walltime': np.float64(1223.964), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009635979309678078, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018529636785387993, 'training/policy_objective': 1.228880137205124e-06, 'training/value_loss': 0.0018036896362900734}
{'training/total_steps': 20447232, 'training/updates': 624, 'training/sps': np.float64(28137.698), 'training/walltime': np.float64(1225.13), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009690153412520885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0160186979919672, 'training/policy_objective': 3.390014171600342e-07, 'training/value_loss': 0.0015951842069625854}
{'training/total_steps': 20480000, 'training/updates': 625, 'training/sps': np.float64(27608.351), 'training/walltime': np.float64(1226.318), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009637821465730667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017101062461733818, 'training/policy_objective': 4.284083843231201e-08, 'training/value_loss': 0.0019763498567044735}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4606.479), 'eval/std_score': np.float64(676.432), 'eval/mean_episode_length': np.float64(947.875), 'eval/std_episode_length': np.float64(133.702), 'eval/eval_time': 16.76577115058899}
{'training/total_steps': 20512768, 'training/updates': 626, 'training/sps': np.float64(27200.128), 'training/walltime': np.float64(1244.292), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00969389732927084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01748078502714634, 'training/policy_objective': -5.62518835067749e-07, 'training/value_loss': 0.0033643008209764957}
{'training/total_steps': 20545536, 'training/updates': 627, 'training/sps': np.float64(27257.968), 'training/walltime': np.float64(1245.495), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009741776622831821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01686013862490654, 'training/policy_objective': 6.332993507385254e-08, 'training/value_loss': 0.00353526184335351}
{'training/total_steps': 20578304, 'training/updates': 628, 'training/sps': np.float64(27459.842), 'training/walltime': np.float64(1246.689), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009706764481961727, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020221013575792313, 'training/policy_objective': -9.583309292793274e-07, 'training/value_loss': 0.003010372631251812}
{'training/total_steps': 20611072, 'training/updates': 629, 'training/sps': np.float64(27497.371), 'training/walltime': np.float64(1247.883), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009658429771661758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018215246498584747, 'training/policy_objective': -2.6938505470752716e-07, 'training/value_loss': 0.002487760502845049}
{'training/total_steps': 20643840, 'training/updates': 630, 'training/sps': np.float64(28211.738), 'training/walltime': np.float64(1249.045), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009699484333395958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018017880618572235, 'training/policy_objective': 2.0058359950780869e-07, 'training/value_loss': 0.002916547004133463}
{'training/total_steps': 20676608, 'training/updates': 631, 'training/sps': np.float64(28145.5), 'training/walltime': np.float64(1250.211), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009693104773759842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017955387011170387, 'training/policy_objective': -2.0675361156463623e-07, 'training/value_loss': 0.002366583561524749}
{'training/total_steps': 20709376, 'training/updates': 632, 'training/sps': np.float64(27765.17), 'training/walltime': np.float64(1251.392), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00986788421869278, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015985583886504173, 'training/policy_objective': -3.650784492492676e-07, 'training/value_loss': 0.002636595396324992}
{'training/total_steps': 20742144, 'training/updates': 633, 'training/sps': np.float64(27209.007), 'training/walltime': np.float64(1252.598), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009787007234990597, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018252475187182426, 'training/policy_objective': 3.296881914138794e-07, 'training/value_loss': 0.002231980673968792}
{'training/total_steps': 20774912, 'training/updates': 634, 'training/sps': np.float64(27653.685), 'training/walltime': np.float64(1253.784), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009726235643029213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01610635407269001, 'training/policy_objective': -8.847564458847046e-08, 'training/value_loss': 0.0028502189088612795}
{'training/total_steps': 20807680, 'training/updates': 635, 'training/sps': np.float64(28422.834), 'training/walltime': np.float64(1254.938), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009754378348588943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016391966491937637, 'training/policy_objective': 1.0093208402395248e-07, 'training/value_loss': 0.002623541746288538}
{'training/total_steps': 20840448, 'training/updates': 636, 'training/sps': np.float64(27550.446), 'training/walltime': np.float64(1256.13), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009736047126352787, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016513900831341743, 'training/policy_objective': 1.6670674085617065e-07, 'training/value_loss': 0.002757746260613203}
{'training/total_steps': 20873216, 'training/updates': 637, 'training/sps': np.float64(28425.326), 'training/walltime': np.float64(1257.284), 'training/rollout_time': np.float64(1.122), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009792972356081009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015859117731451988, 'training/policy_objective': 3.4086406230926514e-07, 'training/value_loss': 0.0034424762707203627}
{'training/total_steps': 20905984, 'training/updates': 638, 'training/sps': np.float64(27538.859), 'training/walltime': np.float64(1258.476), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009711140766739845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016841841861605644, 'training/policy_objective': 5.192123353481293e-07, 'training/value_loss': 0.0038019120693206787}
{'training/total_steps': 20938752, 'training/updates': 639, 'training/sps': np.float64(27658.07), 'training/walltime': np.float64(1259.662), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009736519306898117, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017006192356348038, 'training/policy_objective': -3.0640512704849243e-07, 'training/value_loss': 0.002854737685993314}
{'training/total_steps': 20971520, 'training/updates': 640, 'training/sps': np.float64(27975.339), 'training/walltime': np.float64(1260.835), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009650561958551407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017739392817020416, 'training/policy_objective': 6.126938387751579e-07, 'training/value_loss': 0.002454132540151477}
{'training/total_steps': 21004288, 'training/updates': 641, 'training/sps': np.float64(28229.8), 'training/walltime': np.float64(1261.997), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00971774198114872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017118144780397415, 'training/policy_objective': 2.6728957891464233e-07, 'training/value_loss': 0.0023859920911490917}
