E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 12697600, 'training/updates': 620, 'training/sps': np.float64(21681.652), 'training/walltime': np.float64(793.087), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021175585687160492, 'training/entropy': -3.304779052734375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00444434629753232, 'training/total_loss': 0.005099184811115265, 'training/value_loss': 0.0006548385135829449}
{'training/total_steps': 12718080, 'training/updates': 621, 'training/sps': np.float64(21338.388), 'training/walltime': np.float64(794.049), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.023916903883218765, 'training/entropy': -3.2399730682373047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006987609434872866, 'training/total_loss': 0.00743600819259882, 'training/value_loss': 0.00044839881593361497}
{'training/total_steps': 12738560, 'training/updates': 622, 'training/sps': np.float64(21956.44), 'training/walltime': np.float64(794.983), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022855397313833237, 'training/entropy': -3.1960206031799316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00547333387658, 'training/total_loss': 0.006431679241359234, 'training/value_loss': 0.0009583450155332685}
{'training/total_steps': 12759040, 'training/updates': 623, 'training/sps': np.float64(21539.482), 'training/walltime': np.float64(795.935), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018470613285899162, 'training/entropy': -3.180812358856201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005736447870731354, 'training/total_loss': 0.006200587376952171, 'training/value_loss': 0.0004641396808438003}
{'training/total_steps': 12779520, 'training/updates': 624, 'training/sps': np.float64(21056.977), 'training/walltime': np.float64(796.908), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019541416317224503, 'training/entropy': -3.233363628387451, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004131343215703964, 'training/total_loss': 0.004468949511647224, 'training/value_loss': 0.0003376061504241079}
{'training/total_steps': 12800000, 'training/updates': 625, 'training/sps': np.float64(20828.042), 'training/walltime': np.float64(797.894), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023122459650039673, 'training/entropy': -3.246896266937256, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006533339619636536, 'training/total_loss': 0.007014451548457146, 'training/value_loss': 0.000481112627312541}
{'training/total_steps': 12820480, 'training/updates': 626, 'training/sps': np.float64(20833.897), 'training/walltime': np.float64(798.878), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020707134157419205, 'training/entropy': -3.171196460723877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004070539027452469, 'training/total_loss': 0.004474401008337736, 'training/value_loss': 0.0004038620099890977}
{'training/total_steps': 12840960, 'training/updates': 627, 'training/sps': np.float64(20402.22), 'training/walltime': np.float64(799.884), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020635489374399185, 'training/entropy': -3.186467409133911, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00467244628816843, 'training/total_loss': 0.004979885183274746, 'training/value_loss': 0.0003074395935982466}
{'training/total_steps': 12861440, 'training/updates': 628, 'training/sps': np.float64(21710.68), 'training/walltime': np.float64(800.829), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022016633301973343, 'training/entropy': -3.2560153007507324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005625971592962742, 'training/total_loss': 0.005835287272930145, 'training/value_loss': 0.00020931565086357296}
{'training/total_steps': 12881920, 'training/updates': 629, 'training/sps': np.float64(21809.941), 'training/walltime': np.float64(801.769), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021138980984687805, 'training/entropy': -3.1862852573394775, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00562478881329298, 'training/total_loss': 0.005745277740061283, 'training/value_loss': 0.00012048874486936256}
{'training/total_steps': 12902400, 'training/updates': 630, 'training/sps': np.float64(22012.435), 'training/walltime': np.float64(802.701), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021787825971841812, 'training/entropy': -3.2605113983154297, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008458190597593784, 'training/total_loss': 0.009198916144669056, 'training/value_loss': 0.000740724615752697}
{'training/total_steps': 12922880, 'training/updates': 631, 'training/sps': np.float64(21342.714), 'training/walltime': np.float64(803.662), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021222509443759918, 'training/entropy': -3.3235135078430176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006917512975633144, 'training/total_loss': 0.00796612910926342, 'training/value_loss': 0.001048615900799632}
{'training/total_steps': 12943360, 'training/updates': 632, 'training/sps': np.float64(21091.447), 'training/walltime': np.float64(804.635), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0240726750344038, 'training/entropy': -3.312819480895996, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007660581264644861, 'training/total_loss': 0.00782789010554552, 'training/value_loss': 0.00016730852075852454}
{'training/total_steps': 12963840, 'training/updates': 633, 'training/sps': np.float64(21259.973), 'training/walltime': np.float64(805.599), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.022173313423991203, 'training/entropy': -3.3013620376586914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005264526233077049, 'training/total_loss': 0.005375138483941555, 'training/value_loss': 0.00011061195255024359}
{'training/total_steps': 12984320, 'training/updates': 634, 'training/sps': np.float64(22534.948), 'training/walltime': np.float64(806.509), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020717382431030273, 'training/entropy': -3.3832345008850098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005083818454295397, 'training/total_loss': 0.005314918234944344, 'training/value_loss': 0.00023110024631023407}
{'training/total_steps': 13004800, 'training/updates': 635, 'training/sps': np.float64(22051.619), 'training/walltime': np.float64(807.439), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02015506848692894, 'training/entropy': -3.41076397895813, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003438391024246812, 'training/total_loss': 0.00356883741915226, 'training/value_loss': 0.00013044639490544796}
{'training/total_steps': 13025280, 'training/updates': 636, 'training/sps': np.float64(22468.336), 'training/walltime': np.float64(808.352), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021237779408693314, 'training/entropy': -3.4587295055389404, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005790580064058304, 'training/total_loss': 0.005916072987020016, 'training/value_loss': 0.0001254930393770337}
{'training/total_steps': 13045760, 'training/updates': 637, 'training/sps': np.float64(22279.43), 'training/walltime': np.float64(809.272), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021919595077633858, 'training/entropy': -3.462376117706299, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004548681899905205, 'training/total_loss': 0.004753052722662687, 'training/value_loss': 0.00020437114289961755}
{'training/total_steps': 13066240, 'training/updates': 638, 'training/sps': np.float64(21561.898), 'training/walltime': np.float64(810.223), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020649297162890434, 'training/entropy': -3.4790732860565186, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004785208031535149, 'training/total_loss': 0.004935966804623604, 'training/value_loss': 0.00015075868577696383}
{'training/total_steps': 13086720, 'training/updates': 639, 'training/sps': np.float64(21308.989), 'training/walltime': np.float64(811.185), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02141788974404335, 'training/entropy': -3.4187114238739014, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008265658281743526, 'training/total_loss': 0.008379250764846802, 'training/value_loss': 0.00011359244672348723}
{'training/total_steps': 13107200, 'training/updates': 640, 'training/sps': np.float64(20810.347), 'training/walltime': np.float64(812.171), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019713420420885086, 'training/entropy': -3.509575843811035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005547420121729374, 'training/total_loss': 0.005811197683215141, 'training/value_loss': 0.00026377697940915823}
{'training/total_steps': 13127680, 'training/updates': 641, 'training/sps': np.float64(20868.299), 'training/walltime': np.float64(813.154), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019892629235982895, 'training/entropy': -3.637247085571289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007795880548655987, 'training/total_loss': 0.00880952924489975, 'training/value_loss': 0.001013649394735694}
{'training/total_steps': 13148160, 'training/updates': 642, 'training/sps': np.float64(21530.736), 'training/walltime': np.float64(814.106), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019290274009108543, 'training/entropy': -3.6231727600097656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007172370329499245, 'training/total_loss': 0.00898335874080658, 'training/value_loss': 0.0018109881784766912}
{'training/total_steps': 13168640, 'training/updates': 643, 'training/sps': np.float64(21412.2), 'training/walltime': np.float64(815.064), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0201602540910244, 'training/entropy': -3.555678367614746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005705594085156918, 'training/total_loss': 0.007744596805423498, 'training/value_loss': 0.0020390027202665806}
{'training/total_steps': 13189120, 'training/updates': 644, 'training/sps': np.float64(21273.341), 'training/walltime': np.float64(816.028), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02035379596054554, 'training/entropy': -3.5824942588806152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0066817705519497395, 'training/total_loss': 0.0071146124973893166, 'training/value_loss': 0.0004328415379859507}
{'training/total_steps': 13209600, 'training/updates': 645, 'training/sps': np.float64(21413.305), 'training/walltime': np.float64(816.986), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020649272948503494, 'training/entropy': -3.565117835998535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006564151030033827, 'training/total_loss': 0.008550578728318214, 'training/value_loss': 0.0019864279311150312}
{'training/total_steps': 13230080, 'training/updates': 646, 'training/sps': np.float64(21540.632), 'training/walltime': np.float64(817.939), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021685129031538963, 'training/entropy': -3.5544989109039307, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006652367301285267, 'training/total_loss': 0.007609144318848848, 'training/value_loss': 0.0009567777742631733}
{'training/total_steps': 13250560, 'training/updates': 647, 'training/sps': np.float64(21076.827), 'training/walltime': np.float64(818.911), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019790422171354294, 'training/entropy': -3.5665059089660645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0047915298491716385, 'training/total_loss': 0.005557727999985218, 'training/value_loss': 0.0007661975687369704}
{'training/total_steps': 13271040, 'training/updates': 648, 'training/sps': np.float64(19196.526), 'training/walltime': np.float64(819.979), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.02092711627483368, 'training/entropy': -3.5368542671203613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007157841697335243, 'training/total_loss': 0.00795129407197237, 'training/value_loss': 0.0007934528402984142}
{'training/total_steps': 13291520, 'training/updates': 649, 'training/sps': np.float64(20828.729), 'training/walltime': np.float64(820.964), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02101936936378479, 'training/entropy': -3.4416050910949707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006418951787054539, 'training/total_loss': 0.008222534321248531, 'training/value_loss': 0.0018035834655165672}
{'training/total_steps': 13312000, 'training/updates': 650, 'training/sps': np.float64(19638.863), 'training/walltime': np.float64(822.008), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.02066487818956375, 'training/entropy': -3.5534939765930176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005610441789031029, 'training/total_loss': 0.007097627501934767, 'training/value_loss': 0.001487185712903738}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2571.315), 'eval/std_score': np.float64(711.867), 'eval/mean_episode_length': np.float64(719.3125), 'eval/std_episode_length': np.float64(196.375), 'eval/eval_time': 11.597286939620972}
{'training/total_steps': 13332480, 'training/updates': 651, 'training/sps': np.float64(19767.116), 'training/walltime': np.float64(834.645), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.020950473845005035, 'training/entropy': -3.4725799560546875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005615858361124992, 'training/total_loss': 0.006779258139431477, 'training/value_loss': 0.0011633997783064842}
{'training/total_steps': 13352960, 'training/updates': 652, 'training/sps': np.float64(21548.197), 'training/walltime': np.float64(835.596), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019479122012853622, 'training/entropy': -3.346224308013916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005297524854540825, 'training/total_loss': 0.006218543276190758, 'training/value_loss': 0.0009210185380652547}
{'training/total_steps': 13373440, 'training/updates': 653, 'training/sps': np.float64(21076.842), 'training/walltime': np.float64(836.569), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021280638873577118, 'training/entropy': -3.481464385986328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004275061190128326, 'training/total_loss': 0.0059927585534751415, 'training/value_loss': 0.0017176973633468151}
