E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 18821120, 'training/updates': 919, 'training/sps': np.float64(19667.416), 'training/walltime': np.float64(1337.646), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05634017288684845, 'training/entropy': -12.031522750854492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017070960253477097, 'training/total_loss': 0.01733529008924961, 'training/value_loss': 0.0002643291954882443}
{'training/total_steps': 18841600, 'training/updates': 920, 'training/sps': np.float64(19467.137), 'training/walltime': np.float64(1338.699), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05918360501527786, 'training/entropy': -12.087850570678711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020679844543337822, 'training/total_loss': 0.02093988098204136, 'training/value_loss': 0.0002600356237962842}
{'training/total_steps': 18862080, 'training/updates': 921, 'training/sps': np.float64(20080.835), 'training/walltime': np.float64(1339.721), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06731054931879044, 'training/entropy': -12.032111167907715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021501660346984863, 'training/total_loss': 0.021850302815437317, 'training/value_loss': 0.00034864377812482417}
{'training/total_steps': 18882560, 'training/updates': 922, 'training/sps': np.float64(19669.109), 'training/walltime': np.float64(1340.763), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05811392143368721, 'training/entropy': -11.984983444213867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019393835216760635, 'training/total_loss': 0.01984476111829281, 'training/value_loss': 0.00045092517393641174}
{'training/total_steps': 18903040, 'training/updates': 923, 'training/sps': np.float64(19757.604), 'training/walltime': np.float64(1341.801), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06223220005631447, 'training/entropy': -11.98881721496582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023590192198753357, 'training/total_loss': 0.02409394085407257, 'training/value_loss': 0.0005037459777668118}
{'training/total_steps': 18923520, 'training/updates': 924, 'training/sps': np.float64(20216.767), 'training/walltime': np.float64(1342.815), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0547383651137352, 'training/entropy': -11.941469192504883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018537551164627075, 'training/total_loss': 0.01887958124279976, 'training/value_loss': 0.00034202897222712636}
{'training/total_steps': 18944000, 'training/updates': 925, 'training/sps': np.float64(19792.886), 'training/walltime': np.float64(1343.851), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0592835433781147, 'training/entropy': -12.085700988769531, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01830613985657692, 'training/total_loss': 0.01869240030646324, 'training/value_loss': 0.000386259111110121}
{'training/total_steps': 18964480, 'training/updates': 926, 'training/sps': np.float64(20085.192), 'training/walltime': np.float64(1344.872), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06282365322113037, 'training/entropy': -12.022618293762207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021347127854824066, 'training/total_loss': 0.021594831719994545, 'training/value_loss': 0.00024770275922492146}
{'training/total_steps': 18984960, 'training/updates': 927, 'training/sps': np.float64(19648.989), 'training/walltime': np.float64(1345.915), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060323912650346756, 'training/entropy': -12.036277770996094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018654808402061462, 'training/total_loss': 0.018905166536569595, 'training/value_loss': 0.000250357436016202}
{'training/total_steps': 19005440, 'training/updates': 928, 'training/sps': np.float64(20175.456), 'training/walltime': np.float64(1346.931), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059248365461826324, 'training/entropy': -11.96005630493164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01836872287094593, 'training/total_loss': 0.018572062253952026, 'training/value_loss': 0.00020333705469965935}
{'training/total_steps': 19025920, 'training/updates': 929, 'training/sps': np.float64(19893.548), 'training/walltime': np.float64(1347.962), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05461224913597107, 'training/entropy': -12.034719467163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017056945711374283, 'training/total_loss': 0.017228666692972183, 'training/value_loss': 0.00017171999206766486}
{'training/total_steps': 19046400, 'training/updates': 930, 'training/sps': np.float64(20154.59), 'training/walltime': np.float64(1348.979), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059069421142339706, 'training/entropy': -11.995899200439453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0193215012550354, 'training/total_loss': 0.019479740411043167, 'training/value_loss': 0.000158239301526919}
{'training/total_steps': 19066880, 'training/updates': 931, 'training/sps': np.float64(19880.385), 'training/walltime': np.float64(1350.01), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.052643582224845886, 'training/entropy': -11.989274024963379, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017072800546884537, 'training/total_loss': 0.01722605898976326, 'training/value_loss': 0.00015325864660553634}
{'training/total_steps': 19087360, 'training/updates': 932, 'training/sps': np.float64(20223.807), 'training/walltime': np.float64(1351.024), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05869865417480469, 'training/entropy': -12.065540313720703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017573282122612, 'training/total_loss': 0.01780029386281967, 'training/value_loss': 0.00022701443231198937}
{'training/total_steps': 19107840, 'training/updates': 933, 'training/sps': np.float64(19804.628), 'training/walltime': np.float64(1352.059), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.061431579291820526, 'training/entropy': -12.11703872680664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020540259778499603, 'training/total_loss': 0.020822660997509956, 'training/value_loss': 0.0002824003458954394}
{'training/total_steps': 19128320, 'training/updates': 934, 'training/sps': np.float64(19929.438), 'training/walltime': np.float64(1353.088), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05740050971508026, 'training/entropy': -12.155460357666016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01764613948762417, 'training/total_loss': 0.01812688261270523, 'training/value_loss': 0.0004807415243703872}
{'training/total_steps': 19148800, 'training/updates': 935, 'training/sps': np.float64(19747.739), 'training/walltime': np.float64(1354.126), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06407070904970169, 'training/entropy': -12.195185661315918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02176041528582573, 'training/total_loss': 0.022063078358769417, 'training/value_loss': 0.00030266426620073617}
{'training/total_steps': 19169280, 'training/updates': 936, 'training/sps': np.float64(19793.735), 'training/walltime': np.float64(1355.161), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06931569427251816, 'training/entropy': -12.268965721130371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.025492407381534576, 'training/total_loss': 0.025736810639500618, 'training/value_loss': 0.0002444033161737025}
{'training/total_steps': 19189760, 'training/updates': 937, 'training/sps': np.float64(20329.147), 'training/walltime': np.float64(1356.17), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06287012994289398, 'training/entropy': -12.32680892944336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01775534637272358, 'training/total_loss': 0.018009241670370102, 'training/value_loss': 0.00025389555958099663}
{'training/total_steps': 19210240, 'training/updates': 938, 'training/sps': np.float64(20046.573), 'training/walltime': np.float64(1357.193), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056445762515068054, 'training/entropy': -12.427131652832031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016611896455287933, 'training/total_loss': 0.016844380646944046, 'training/value_loss': 0.00023248342040460557}
{'training/total_steps': 19230720, 'training/updates': 939, 'training/sps': np.float64(19933.068), 'training/walltime': np.float64(1358.222), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06366953998804092, 'training/entropy': -12.512410163879395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02069411426782608, 'training/total_loss': 0.02109396830201149, 'training/value_loss': 0.0003998555475845933}
{'training/total_steps': 19251200, 'training/updates': 940, 'training/sps': np.float64(20027.63), 'training/walltime': np.float64(1359.246), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06659203767776489, 'training/entropy': -12.56651496887207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022374169901013374, 'training/total_loss': 0.022998996078968048, 'training/value_loss': 0.0006248251302167773}
{'training/total_steps': 19271680, 'training/updates': 941, 'training/sps': np.float64(19939.481), 'training/walltime': np.float64(1360.274), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06488025933504105, 'training/entropy': -12.619508743286133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018282387405633926, 'training/total_loss': 0.0188149306923151, 'training/value_loss': 0.0005325424717739224}
{'training/total_steps': 19292160, 'training/updates': 942, 'training/sps': np.float64(20034.258), 'training/walltime': np.float64(1361.298), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06586429476737976, 'training/entropy': -12.614835739135742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02064717561006546, 'training/total_loss': 0.021153373643755913, 'training/value_loss': 0.000506197044160217}
{'training/total_steps': 19312640, 'training/updates': 943, 'training/sps': np.float64(19860.381), 'training/walltime': np.float64(1362.331), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06948131322860718, 'training/entropy': -12.547689437866211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0222671739757061, 'training/total_loss': 0.02282705344259739, 'training/value_loss': 0.0005598798743449152}
{'training/total_steps': 19333120, 'training/updates': 944, 'training/sps': np.float64(19779.323), 'training/walltime': np.float64(1363.367), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05945906043052673, 'training/entropy': -12.629280090332031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017472418025135994, 'training/total_loss': 0.01778959482908249, 'training/value_loss': 0.00031717855017632246}
{'training/total_steps': 19353600, 'training/updates': 945, 'training/sps': np.float64(19845.804), 'training/walltime': np.float64(1364.4), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060183022171258926, 'training/entropy': -12.597723007202148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01761898212134838, 'training/total_loss': 0.017919324338436127, 'training/value_loss': 0.0003003421879839152}
{'training/total_steps': 19374080, 'training/updates': 946, 'training/sps': np.float64(19874.562), 'training/walltime': np.float64(1365.432), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05998888239264488, 'training/entropy': -12.663074493408203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01650271937251091, 'training/total_loss': 0.01682501658797264, 'training/value_loss': 0.00032229581847786903}
{'training/total_steps': 19394560, 'training/updates': 947, 'training/sps': np.float64(20090.829), 'training/walltime': np.float64(1366.453), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06075931712985039, 'training/entropy': -12.680004119873047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018292339518666267, 'training/total_loss': 0.0185495987534523, 'training/value_loss': 0.00025725970044732094}
{'training/total_steps': 19415040, 'training/updates': 948, 'training/sps': np.float64(20240.705), 'training/walltime': np.float64(1367.466), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07319451868534088, 'training/entropy': -12.665760040283203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022921260446310043, 'training/total_loss': 0.023544730618596077, 'training/value_loss': 0.0006234703469090164}
{'training/total_steps': 19435520, 'training/updates': 949, 'training/sps': np.float64(20338.384), 'training/walltime': np.float64(1368.474), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06418217718601227, 'training/entropy': -12.702860832214355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019205112010240555, 'training/total_loss': 0.01956554502248764, 'training/value_loss': 0.00036043484578840435}
{'training/total_steps': 19456000, 'training/updates': 950, 'training/sps': np.float64(20146.19), 'training/walltime': np.float64(1369.493), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0698060616850853, 'training/entropy': -12.710494995117188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01951165497303009, 'training/total_loss': 0.01998058892786503, 'training/value_loss': 0.00046893322723917663}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10619.509), 'eval/std_score': np.float64(190.787), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.74259901046753}
{'training/total_steps': 19476480, 'training/updates': 951, 'training/sps': np.float64(19458.551), 'training/walltime': np.float64(1388.29), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09742873162031174, 'training/entropy': -8.559446334838867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.03529425710439682, 'training/total_loss': 0.03693804517388344, 'training/value_loss': 0.001643787487410009}
