E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 19169280, 'training/updates': 585, 'training/sps': np.float64(27512.337), 'training/walltime': np.float64(1145.623), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00970824621617794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019739385694265366, 'training/policy_objective': 3.4226104617118835e-08, 'training/value_loss': 0.0032467555720359087}
{'training/total_steps': 19202048, 'training/updates': 586, 'training/sps': np.float64(27718.827), 'training/walltime': np.float64(1146.806), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00970420427620411, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019444186240434647, 'training/policy_objective': -3.310851752758026e-07, 'training/value_loss': 0.002778244437649846}
{'training/total_steps': 19234816, 'training/updates': 587, 'training/sps': np.float64(26715.748), 'training/walltime': np.float64(1148.034), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009601050056517124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01948433741927147, 'training/policy_objective': -1.9650906324386597e-07, 'training/value_loss': 0.0027094536926597357}
{'training/total_steps': 19267584, 'training/updates': 588, 'training/sps': np.float64(27332.748), 'training/walltime': np.float64(1149.234), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009750019758939743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02147776633501053, 'training/policy_objective': 5.029141902923584e-08, 'training/value_loss': 0.0025960742495954037}
{'training/total_steps': 19300352, 'training/updates': 589, 'training/sps': np.float64(27557.876), 'training/walltime': np.float64(1150.425), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0095604807138443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020518887788057327, 'training/policy_objective': 4.0512531995773315e-08, 'training/value_loss': 0.002342168241739273}
{'training/total_steps': 19333120, 'training/updates': 590, 'training/sps': np.float64(27700.709), 'training/walltime': np.float64(1151.609), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009619494900107384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018033044412732124, 'training/policy_objective': -2.0070001482963562e-07, 'training/value_loss': 0.004157235845923424}
{'training/total_steps': 19365888, 'training/updates': 591, 'training/sps': np.float64(27649.991), 'training/walltime': np.float64(1152.796), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009777139872312546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019000960513949394, 'training/policy_objective': 1.5599653124809265e-08, 'training/value_loss': 0.0035533253103494644}
{'training/total_steps': 19398656, 'training/updates': 592, 'training/sps': np.float64(27524.15), 'training/walltime': np.float64(1153.987), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009670253843069077, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01899292692542076, 'training/policy_objective': 5.731126293540001e-07, 'training/value_loss': 0.003063549054786563}
{'training/total_steps': 19431424, 'training/updates': 593, 'training/sps': np.float64(27509.595), 'training/walltime': np.float64(1155.18), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009676657617092133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020914126187562943, 'training/policy_objective': -1.4062970876693726e-07, 'training/value_loss': 0.002961958758533001}
{'training/total_steps': 19464192, 'training/updates': 594, 'training/sps': np.float64(23264.321), 'training/walltime': np.float64(1156.589), 'training/rollout_time': np.float64(1.377), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00972265936434269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02058829925954342, 'training/policy_objective': -1.1245720088481903e-07, 'training/value_loss': 0.0037411139346659184}
{'training/total_steps': 19496960, 'training/updates': 595, 'training/sps': np.float64(26639.664), 'training/walltime': np.float64(1157.821), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009603445418179035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01875791698694229, 'training/policy_objective': 3.1478703022003174e-07, 'training/value_loss': 0.002878389321267605}
{'training/total_steps': 19529728, 'training/updates': 596, 'training/sps': np.float64(26798.057), 'training/walltime': np.float64(1159.045), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009664326906204224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019780145958065987, 'training/policy_objective': -3.4424010664224625e-07, 'training/value_loss': 0.002406430197879672}
{'training/total_steps': 19562496, 'training/updates': 597, 'training/sps': np.float64(27059.243), 'training/walltime': np.float64(1160.257), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009655828587710857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020077170804142952, 'training/policy_objective': -1.30385160446167e-07, 'training/value_loss': 0.0026106301229447126}
{'training/total_steps': 19595264, 'training/updates': 598, 'training/sps': np.float64(27224.923), 'training/walltime': np.float64(1161.461), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009675797075033188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020223863422870636, 'training/policy_objective': -2.4028122425079346e-07, 'training/value_loss': 0.0031638704240322113}
{'training/total_steps': 19628032, 'training/updates': 599, 'training/sps': np.float64(17711.153), 'training/walltime': np.float64(1163.312), 'training/rollout_time': np.float64(1.816), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009668609127402306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020438335835933685, 'training/policy_objective': 2.868473529815674e-07, 'training/value_loss': 0.002747140359133482}
{'training/total_steps': 19660800, 'training/updates': 600, 'training/sps': np.float64(26664.234), 'training/walltime': np.float64(1164.543), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009756682440638542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01799648068845272, 'training/policy_objective': 2.9709190130233765e-07, 'training/value_loss': 0.0029182378202676773}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3554.289), 'eval/std_score': np.float64(983.457), 'eval/mean_episode_length': np.float64(744.875), 'eval/std_episode_length': np.float64(193.003), 'eval/eval_time': 16.94756269454956}
{'training/total_steps': 19693568, 'training/updates': 601, 'training/sps': np.float64(26304.453), 'training/walltime': np.float64(1182.738), 'training/rollout_time': np.float64(1.214), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009609186090528965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021153785288333893, 'training/policy_objective': -5.4249539971351624e-08, 'training/value_loss': 0.003171753603965044}
{'training/total_steps': 19726336, 'training/updates': 602, 'training/sps': np.float64(26190.901), 'training/walltime': np.float64(1183.99), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009717423468828201, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0193480271846056, 'training/policy_objective': 1.4016404747962952e-07, 'training/value_loss': 0.00293902400881052}
{'training/total_steps': 19759104, 'training/updates': 603, 'training/sps': np.float64(27394.212), 'training/walltime': np.float64(1185.188), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009698851965367794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01891997829079628, 'training/policy_objective': 1.7927959561347961e-07, 'training/value_loss': 0.0027714965399354696}
{'training/total_steps': 19791872, 'training/updates': 604, 'training/sps': np.float64(28308.447), 'training/walltime': np.float64(1186.347), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009667067788541317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019326142966747284, 'training/policy_objective': 3.6135315895080566e-07, 'training/value_loss': 0.003126878058537841}
{'training/total_steps': 19824640, 'training/updates': 605, 'training/sps': np.float64(27282.837), 'training/walltime': np.float64(1187.55), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00972619466483593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02069815993309021, 'training/policy_objective': 4.1909515857696533e-07, 'training/value_loss': 0.0033220488112419844}
{'training/total_steps': 19857408, 'training/updates': 606, 'training/sps': np.float64(27351.101), 'training/walltime': np.float64(1188.749), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009597305208444595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021262915804982185, 'training/policy_objective': 6.705522537231445e-08, 'training/value_loss': 0.0025456000585108995}
{'training/total_steps': 19890176, 'training/updates': 607, 'training/sps': np.float64(26413.288), 'training/walltime': np.float64(1189.992), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009636854752898216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01840936951339245, 'training/policy_objective': -1.932494342327118e-07, 'training/value_loss': 0.0025595317129045725}
{'training/total_steps': 19922944, 'training/updates': 608, 'training/sps': np.float64(27353.643), 'training/walltime': np.float64(1191.191), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009749440476298332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020344046875834465, 'training/policy_objective': -6.202608346939087e-07, 'training/value_loss': 0.0034007292706519365}
{'training/total_steps': 19955712, 'training/updates': 609, 'training/sps': np.float64(27347.389), 'training/walltime': np.float64(1192.391), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009676746092736721, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019385412335395813, 'training/policy_objective': -1.3632234185934067e-07, 'training/value_loss': 0.0034004629123955965}
{'training/total_steps': 19988480, 'training/updates': 610, 'training/sps': np.float64(27609.116), 'training/walltime': np.float64(1193.579), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009613608941435814, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02073155902326107, 'training/policy_objective': 7.450580596923828e-07, 'training/value_loss': 0.0034578130580484867}
{'training/total_steps': 20021248, 'training/updates': 611, 'training/sps': np.float64(27638.503), 'training/walltime': np.float64(1194.766), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009665580466389656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01934158429503441, 'training/policy_objective': 1.8905848264694214e-07, 'training/value_loss': 0.003353336127474904}
{'training/total_steps': 20054016, 'training/updates': 612, 'training/sps': np.float64(26891.172), 'training/walltime': np.float64(1195.986), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009710192680358887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026147836819291115, 'training/policy_objective': -1.5133991837501526e-07, 'training/value_loss': 0.0036258287727832794}
{'training/total_steps': 20086784, 'training/updates': 613, 'training/sps': np.float64(26987.507), 'training/walltime': np.float64(1197.201), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009787509217858315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024411508813500404, 'training/policy_objective': 4.023313522338867e-07, 'training/value_loss': 0.003957271110266447}
{'training/total_steps': 20119552, 'training/updates': 614, 'training/sps': np.float64(26872.701), 'training/walltime': np.float64(1198.422), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009708511643111706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01982930488884449, 'training/policy_objective': 2.7194619178771973e-07, 'training/value_loss': 0.0033445151057094336}
{'training/total_steps': 20152320, 'training/updates': 615, 'training/sps': np.float64(26873.064), 'training/walltime': np.float64(1199.642), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009457104839384556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020479824393987656, 'training/policy_objective': 2.3283064365386963e-08, 'training/value_loss': 0.005438485648483038}
{'training/total_steps': 20185088, 'training/updates': 616, 'training/sps': np.float64(26754.753), 'training/walltime': np.float64(1200.868), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009713150560855865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01967827044427395, 'training/policy_objective': 2.2165477275848389e-07, 'training/value_loss': 0.0038230009377002716}
