E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 19955712, 'training/updates': 609, 'training/sps': np.float64(25426.716), 'training/walltime': np.float64(3839.332), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006393591873347759, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011160030961036682, 'training/policy_objective': -5.774199962615967e-07, 'training/value_loss': 0.001572192064486444}
{'training/total_steps': 19988480, 'training/updates': 610, 'training/sps': np.float64(25463.678), 'training/walltime': np.float64(3840.62), 'training/rollout_time': np.float64(1.257), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009971648454666138, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016461487859487534, 'training/policy_objective': 1.5366822481155396e-06, 'training/value_loss': 0.0013208568561822176}
{'training/total_steps': 20021248, 'training/updates': 611, 'training/sps': np.float64(26165.83), 'training/walltime': np.float64(3841.874), 'training/rollout_time': np.float64(1.222), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006597505416721106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011284171603620052, 'training/policy_objective': 9.061768651008606e-07, 'training/value_loss': 0.001464017084799707}
{'training/total_steps': 20054016, 'training/updates': 612, 'training/sps': np.float64(25641.189), 'training/walltime': np.float64(3843.153), 'training/rollout_time': np.float64(1.248), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009850318543612957, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015422433614730835, 'training/policy_objective': -1.601874828338623e-07, 'training/value_loss': 0.001598377013579011}
{'training/total_steps': 20086784, 'training/updates': 613, 'training/sps': np.float64(25199.033), 'training/walltime': np.float64(3844.455), 'training/rollout_time': np.float64(1.269), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009979904629290104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014623003080487251, 'training/policy_objective': -3.302469849586487e-06, 'training/value_loss': 0.0014561060816049576}
{'training/total_steps': 20119552, 'training/updates': 614, 'training/sps': np.float64(25647.51), 'training/walltime': np.float64(3845.734), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.00647533405572176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010983803309500217, 'training/policy_objective': -3.3061951398849487e-07, 'training/value_loss': 0.0013812166871502995}
{'training/total_steps': 20152320, 'training/updates': 615, 'training/sps': np.float64(25716.322), 'training/walltime': np.float64(3847.01), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006344598717987537, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011104698292911053, 'training/policy_objective': -7.471535354852676e-07, 'training/value_loss': 0.0012852828949689865}
{'training/total_steps': 20185088, 'training/updates': 616, 'training/sps': np.float64(25787.502), 'training/walltime': np.float64(3848.282), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009966809302568436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014260882511734962, 'training/policy_objective': 1.601874828338623e-06, 'training/value_loss': 0.0016411844408139586}
{'training/total_steps': 20217856, 'training/updates': 617, 'training/sps': np.float64(25548.99), 'training/walltime': np.float64(3849.566), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006474810652434826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012465551495552063, 'training/policy_objective': -1.1185184121131897e-06, 'training/value_loss': 0.0013604065170511603}
{'training/total_steps': 20250624, 'training/updates': 618, 'training/sps': np.float64(22790.613), 'training/walltime': np.float64(3851.004), 'training/rollout_time': np.float64(1.406), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0065295519307255745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010885891504585743, 'training/policy_objective': -2.4419277906417847e-06, 'training/value_loss': 0.0014257457805797458}
{'training/total_steps': 20283392, 'training/updates': 619, 'training/sps': np.float64(25912.849), 'training/walltime': np.float64(3852.27), 'training/rollout_time': np.float64(1.233), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006560599897056818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011186875402927399, 'training/policy_objective': 1.3550743460655212e-07, 'training/value_loss': 0.0015804920112714171}
{'training/total_steps': 20316160, 'training/updates': 620, 'training/sps': np.float64(25512.865), 'training/walltime': np.float64(3853.557), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006520818918943405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011234634555876255, 'training/policy_objective': -8.973293006420135e-07, 'training/value_loss': 0.001301803276874125}
{'training/total_steps': 20348928, 'training/updates': 621, 'training/sps': np.float64(25512.467), 'training/walltime': np.float64(3854.842), 'training/rollout_time': np.float64(1.251), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009790042415261269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012417521327733994, 'training/policy_objective': 8.419156074523926e-07, 'training/value_loss': 0.0014776833122596145}
{'training/total_steps': 20381696, 'training/updates': 622, 'training/sps': np.float64(25723.888), 'training/walltime': np.float64(3856.117), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009888462722301483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013636210933327675, 'training/policy_objective': 1.1809170246124268e-06, 'training/value_loss': 0.0016958896303549409}
{'training/total_steps': 20414464, 'training/updates': 623, 'training/sps': np.float64(25027.256), 'training/walltime': np.float64(3857.428), 'training/rollout_time': np.float64(1.279), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00997838843613863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013736238703131676, 'training/policy_objective': 2.1420419216156006e-07, 'training/value_loss': 0.0013425584184005857}
{'training/total_steps': 20447232, 'training/updates': 624, 'training/sps': np.float64(25514.196), 'training/walltime': np.float64(3858.713), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006605997681617737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011438465677201748, 'training/policy_objective': -1.6958219930529594e-06, 'training/value_loss': 0.0012076356215402484}
{'training/total_steps': 20480000, 'training/updates': 625, 'training/sps': np.float64(26024.116), 'training/walltime': np.float64(3859.974), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006528687663376331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010618813335895538, 'training/policy_objective': -4.1909515857696533e-07, 'training/value_loss': 0.001178183825686574}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(7146.088), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 118.91825270652771}
{'training/total_steps': 20512768, 'training/updates': 626, 'training/sps': np.float64(25138.921), 'training/walltime': np.float64(3980.197), 'training/rollout_time': np.float64(1.271), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009977757930755615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012461581267416477, 'training/policy_objective': 1.2060627341270447e-06, 'training/value_loss': 0.007139327470213175}
{'training/total_steps': 20545536, 'training/updates': 627, 'training/sps': np.float64(25285.118), 'training/walltime': np.float64(3981.495), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009953735396265984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014084890484809875, 'training/policy_objective': 1.0568182915449142e-06, 'training/value_loss': 0.0037429723888635635}
{'training/total_steps': 20578304, 'training/updates': 628, 'training/sps': np.float64(25825.157), 'training/walltime': np.float64(3982.765), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006413638591766357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011393057182431221, 'training/policy_objective': -9.294599294662476e-07, 'training/value_loss': 0.0017639845609664917}
{'training/total_steps': 20611072, 'training/updates': 629, 'training/sps': np.float64(23698.402), 'training/walltime': np.float64(3984.149), 'training/rollout_time': np.float64(1.353), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009931561537086964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01263519562780857, 'training/policy_objective': -1.1455267667770386e-06, 'training/value_loss': 0.0009774123318493366}
{'training/total_steps': 20643840, 'training/updates': 630, 'training/sps': np.float64(24443.882), 'training/walltime': np.float64(3985.491), 'training/rollout_time': np.float64(1.31), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006224718410521746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010462022386491299, 'training/policy_objective': -2.551823854446411e-07, 'training/value_loss': 0.0013483351795002818}
{'training/total_steps': 20676608, 'training/updates': 631, 'training/sps': np.float64(25827.234), 'training/walltime': np.float64(3986.76), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006436128634959459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011401998810470104, 'training/policy_objective': -1.4528632164001465e-07, 'training/value_loss': 0.0011010986054316163}
{'training/total_steps': 20709376, 'training/updates': 632, 'training/sps': np.float64(25579.304), 'training/walltime': np.float64(3988.043), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009744440205395222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013612133450806141, 'training/policy_objective': -3.725290298461914e-07, 'training/value_loss': 0.0014003491960465908}
{'training/total_steps': 20742144, 'training/updates': 633, 'training/sps': np.float64(25019.178), 'training/walltime': np.float64(3989.354), 'training/rollout_time': np.float64(1.278), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009941261261701584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015131926164031029, 'training/policy_objective': -1.3541430234909058e-06, 'training/value_loss': 0.0018803792772814631}
{'training/total_steps': 20774912, 'training/updates': 634, 'training/sps': np.float64(25535.547), 'training/walltime': np.float64(3990.638), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009824568405747414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016992555931210518, 'training/policy_objective': 1.346692442893982e-06, 'training/value_loss': 0.0016633522463962436}
{'training/total_steps': 20807680, 'training/updates': 635, 'training/sps': np.float64(25235.043), 'training/walltime': np.float64(3991.938), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006386999040842056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01158315408974886, 'training/policy_objective': -7.599592208862305e-07, 'training/value_loss': 0.001931337988935411}
{'training/total_steps': 20840448, 'training/updates': 636, 'training/sps': np.float64(26098.014), 'training/walltime': np.float64(3993.194), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006435450166463852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010881123133003712, 'training/policy_objective': -1.83936208486557e-07, 'training/value_loss': 0.0012834578519687057}
{'training/total_steps': 20873216, 'training/updates': 637, 'training/sps': np.float64(25817.245), 'training/walltime': np.float64(3994.465), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00983508676290512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013113732449710369, 'training/policy_objective': -4.246830940246582e-07, 'training/value_loss': 0.0011924899881705642}
{'training/total_steps': 20905984, 'training/updates': 638, 'training/sps': np.float64(19267.511), 'training/walltime': np.float64(3996.166), 'training/rollout_time': np.float64(1.67), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006381673738360405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01045255921781063, 'training/policy_objective': -2.461019903421402e-07, 'training/value_loss': 0.0012608201941475272}
{'training/total_steps': 20938752, 'training/updates': 639, 'training/sps': np.float64(25352.389), 'training/walltime': np.float64(3997.46), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00995428767055273, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015741948038339615, 'training/policy_objective': -1.644715666770935e-06, 'training/value_loss': 0.0018066527554765344}
{'training/total_steps': 20971520, 'training/updates': 640, 'training/sps': np.float64(25462.263), 'training/walltime': np.float64(3998.749), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006487734615802765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01136008184403181, 'training/policy_objective': -2.8405338525772095e-08, 'training/value_loss': 0.0018615269800648093}
