E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 16023552, 'training/updates': 489, 'training/sps': np.float64(31663.752), 'training/walltime': np.float64(816.229), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009839724749326706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010616837069392204, 'training/policy_objective': 0.00012081232853233814, 'training/value_loss': 0.0005209691589698195}
{'training/total_steps': 16056320, 'training/updates': 490, 'training/sps': np.float64(32080.057), 'training/walltime': np.float64(817.251), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009910059161484241, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008445370942354202, 'training/policy_objective': 4.617124795913696e-05, 'training/value_loss': 0.0005385048571042717}
{'training/total_steps': 16089088, 'training/updates': 491, 'training/sps': np.float64(31998.497), 'training/walltime': np.float64(818.277), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009671414270997047, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01001319382339716, 'training/policy_objective': -6.861984729766846e-05, 'training/value_loss': 0.00041251987568102777}
{'training/total_steps': 16121856, 'training/updates': 492, 'training/sps': np.float64(31223.565), 'training/walltime': np.float64(819.327), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00992904044687748, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01136656105518341, 'training/policy_objective': 8.771568536758423e-05, 'training/value_loss': 0.0003378504770807922}
{'training/total_steps': 16154624, 'training/updates': 493, 'training/sps': np.float64(30666.058), 'training/walltime': np.float64(820.397), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009843063540756702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010420354083180428, 'training/policy_objective': -1.8207356333732605e-05, 'training/value_loss': 0.0003212022711522877}
{'training/total_steps': 16187392, 'training/updates': 494, 'training/sps': np.float64(30689.079), 'training/walltime': np.float64(821.467), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009929118677973747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01248897798359394, 'training/policy_objective': 5.118618719279766e-05, 'training/value_loss': 0.0010852665873244405}
{'training/total_steps': 16220160, 'training/updates': 495, 'training/sps': np.float64(31035.895), 'training/walltime': np.float64(822.524), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009713029488921165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011415312066674232, 'training/policy_objective': 7.157120853662491e-05, 'training/value_loss': 0.0004385767679195851}
{'training/total_steps': 16252928, 'training/updates': 496, 'training/sps': np.float64(30955.179), 'training/walltime': np.float64(823.584), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00978081114590168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00841997005045414, 'training/policy_objective': 1.4280900359153748e-05, 'training/value_loss': 0.0003157105529680848}
{'training/total_steps': 16285696, 'training/updates': 497, 'training/sps': np.float64(30267.057), 'training/walltime': np.float64(824.667), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00970342755317688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00985906831920147, 'training/policy_objective': -1.4016404747962952e-06, 'training/value_loss': 0.0003451141237746924}
{'training/total_steps': 16318464, 'training/updates': 498, 'training/sps': np.float64(31678.728), 'training/walltime': np.float64(825.703), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009847847744822502, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009052440524101257, 'training/policy_objective': 6.652437150478363e-06, 'training/value_loss': 0.00029818728216923773}
{'training/total_steps': 16351232, 'training/updates': 499, 'training/sps': np.float64(31167.494), 'training/walltime': np.float64(826.755), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009898523800075054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008294610306620598, 'training/policy_objective': 8.600205183029175e-05, 'training/value_loss': 0.00031540734926238656}
{'training/total_steps': 16384000, 'training/updates': 500, 'training/sps': np.float64(31458.386), 'training/walltime': np.float64(827.798), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00968640111386776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008485393598675728, 'training/policy_objective': 2.2537074983119965e-05, 'training/value_loss': 0.00033725614775903523}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3530.725), 'eval/std_score': np.float64(9.574), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.175025701522827}
{'training/total_steps': 16416768, 'training/updates': 501, 'training/sps': np.float64(30267.79), 'training/walltime': np.float64(840.058), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009948278777301311, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010935578495264053, 'training/policy_objective': 7.323198951780796e-05, 'training/value_loss': 0.00036314938915893435}
{'training/total_steps': 16449536, 'training/updates': 502, 'training/sps': np.float64(31797.18), 'training/walltime': np.float64(841.09), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009855471551418304, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008362798020243645, 'training/policy_objective': 7.268041372299194e-06, 'training/value_loss': 0.0003586772072594613}
{'training/total_steps': 16482304, 'training/updates': 503, 'training/sps': np.float64(31963.209), 'training/walltime': np.float64(842.116), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009877045638859272, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00930693093687296, 'training/policy_objective': 5.588307976722717e-05, 'training/value_loss': 0.0003584232763387263}
{'training/total_steps': 16515072, 'training/updates': 504, 'training/sps': np.float64(32485.596), 'training/walltime': np.float64(843.127), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009873790666460991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011126136407256126, 'training/policy_objective': -4.866160452365875e-05, 'training/value_loss': 0.00032940079108811915}
{'training/total_steps': 16547840, 'training/updates': 505, 'training/sps': np.float64(31002.76), 'training/walltime': np.float64(844.185), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009694023057818413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009560303762555122, 'training/policy_objective': 6.322748959064484e-06, 'training/value_loss': 0.00028409878723323345}
{'training/total_steps': 16580608, 'training/updates': 506, 'training/sps': np.float64(31236.829), 'training/walltime': np.float64(845.235), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009901586920022964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01130322553217411, 'training/policy_objective': 0.0001167244918178767, 'training/value_loss': 0.0002920891565736383}
{'training/total_steps': 16613376, 'training/updates': 507, 'training/sps': np.float64(31093.548), 'training/walltime': np.float64(846.29), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009836385026574135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013084239326417446, 'training/policy_objective': 5.976855754852295e-05, 'training/value_loss': 0.0002654970739968121}
{'training/total_steps': 16646144, 'training/updates': 508, 'training/sps': np.float64(32398.732), 'training/walltime': np.float64(847.303), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009837307035923004, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012071831151843071, 'training/policy_objective': 2.02979426831007e-05, 'training/value_loss': 0.00034258083906024694}
{'training/total_steps': 16678912, 'training/updates': 509, 'training/sps': np.float64(32028.631), 'training/walltime': np.float64(848.327), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009636962786316872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010541519150137901, 'training/policy_objective': 7.284246385097504e-05, 'training/value_loss': 0.0003016024420503527}
{'training/total_steps': 16711680, 'training/updates': 510, 'training/sps': np.float64(32424.33), 'training/walltime': np.float64(849.339), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00981843564659357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011526641435921192, 'training/policy_objective': 2.3672357201576233e-05, 'training/value_loss': 0.0003596851311158389}
{'training/total_steps': 16744448, 'training/updates': 511, 'training/sps': np.float64(31611.2), 'training/walltime': np.float64(850.377), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009828303009271622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005605668760836124, 'training/policy_objective': 4.6566128730773926e-09, 'training/value_loss': 0.00034765174495987594}
{'training/total_steps': 16777216, 'training/updates': 512, 'training/sps': np.float64(32002.878), 'training/walltime': np.float64(851.402), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00997457280755043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009309389628469944, 'training/policy_objective': 4.4389162212610245e-06, 'training/value_loss': 0.00038952482282184064}
{'training/total_steps': 16809984, 'training/updates': 513, 'training/sps': np.float64(32204.093), 'training/walltime': np.float64(852.42), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009792469441890717, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010548882186412811, 'training/policy_objective': 6.002560257911682e-05, 'training/value_loss': 0.0004302457091398537}
{'training/total_steps': 16842752, 'training/updates': 514, 'training/sps': np.float64(32295.461), 'training/walltime': np.float64(853.437), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009893637150526047, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007300324738025665, 'training/policy_objective': 0.00015151873230934143, 'training/value_loss': 0.0005160837317816913}
{'training/total_steps': 16875520, 'training/updates': 515, 'training/sps': np.float64(31896.063), 'training/walltime': np.float64(854.465), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009916765615344048, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008402636274695396, 'training/policy_objective': 0.000123604666441679, 'training/value_loss': 0.0005459937965497375}
{'training/total_steps': 16908288, 'training/updates': 516, 'training/sps': np.float64(31271.477), 'training/walltime': np.float64(855.514), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009708655998110771, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008533293381333351, 'training/policy_objective': 0.00015015527606010437, 'training/value_loss': 0.000919030630029738}
{'training/total_steps': 16941056, 'training/updates': 517, 'training/sps': np.float64(31701.679), 'training/walltime': np.float64(856.549), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009803740307688713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00849328562617302, 'training/policy_objective': 4.18834388256073e-05, 'training/value_loss': 0.0005876296199858189}
{'training/total_steps': 16973824, 'training/updates': 518, 'training/sps': np.float64(31050.339), 'training/walltime': np.float64(857.606), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009838961064815521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008856521919369698, 'training/policy_objective': -5.35082072019577e-05, 'training/value_loss': 0.001364758238196373}
{'training/total_steps': 17006592, 'training/updates': 519, 'training/sps': np.float64(32134.482), 'training/walltime': np.float64(858.627), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009826848283410072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012539112009108067, 'training/policy_objective': 1.4622695744037628e-05, 'training/value_loss': 0.0006550240213982761}
