E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 13230080, 'training/updates': 646, 'training/sps': np.float64(16255.728), 'training/walltime': np.float64(954.783), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06050887331366539, 'training/entropy': -11.538398742675781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020606404170393944, 'training/total_loss': 0.02135823667049408, 'training/value_loss': 0.0007518318016082048}
{'training/total_steps': 13250560, 'training/updates': 647, 'training/sps': np.float64(19625.084), 'training/walltime': np.float64(955.827), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06318725645542145, 'training/entropy': -11.495695114135742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02062687650322914, 'training/total_loss': 0.021206069737672806, 'training/value_loss': 0.0005791948642581701}
{'training/total_steps': 13271040, 'training/updates': 648, 'training/sps': np.float64(19285.602), 'training/walltime': np.float64(956.891), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06220894679427147, 'training/entropy': -11.484127044677734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01901695318520069, 'training/total_loss': 0.02003421075642109, 'training/value_loss': 0.001017258269712329}
{'training/total_steps': 13291520, 'training/updates': 649, 'training/sps': np.float64(19312.915), 'training/walltime': np.float64(957.952), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06041918694972992, 'training/entropy': -11.570734024047852, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018156031146645546, 'training/total_loss': 0.01908261515200138, 'training/value_loss': 0.0009265848202630877}
{'training/total_steps': 13312000, 'training/updates': 650, 'training/sps': np.float64(19597.919), 'training/walltime': np.float64(958.998), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06775909662246704, 'training/entropy': -11.503490447998047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01901267096400261, 'training/total_loss': 0.0195832010358572, 'training/value_loss': 0.0005705297226086259}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9619.536), 'eval/std_score': np.float64(1947.897), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.37527847290039}
{'training/total_steps': 13332480, 'training/updates': 651, 'training/sps': np.float64(19530.377), 'training/walltime': np.float64(977.425), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06668306887149811, 'training/entropy': -7.754970550537109, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024254439398646355, 'training/total_loss': 0.026119016110897064, 'training/value_loss': 0.0018645775271579623}
{'training/total_steps': 13352960, 'training/updates': 652, 'training/sps': np.float64(19458.736), 'training/walltime': np.float64(978.478), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06392926722764969, 'training/entropy': -8.587109565734863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019617868587374687, 'training/total_loss': 0.02072356455028057, 'training/value_loss': 0.0011056967778131366}
{'training/total_steps': 13373440, 'training/updates': 653, 'training/sps': np.float64(16566.872), 'training/walltime': np.float64(979.716), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0700632631778717, 'training/entropy': -9.881844520568848, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020219892263412476, 'training/total_loss': 0.022170353680849075, 'training/value_loss': 0.0019504590891301632}
{'training/total_steps': 13393920, 'training/updates': 654, 'training/sps': np.float64(19650.427), 'training/walltime': np.float64(980.759), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07108737528324127, 'training/entropy': -11.284905433654785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023901982232928276, 'training/total_loss': 0.027105029672384262, 'training/value_loss': 0.0032030472066253424}
{'training/total_steps': 13414400, 'training/updates': 655, 'training/sps': np.float64(19627.017), 'training/walltime': np.float64(981.803), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0752372220158577, 'training/entropy': -12.212889671325684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.028724733740091324, 'training/total_loss': 0.030530104413628578, 'training/value_loss': 0.0018053730018436909}
{'training/total_steps': 13434880, 'training/updates': 656, 'training/sps': np.float64(19505.764), 'training/walltime': np.float64(982.854), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05683896690607071, 'training/entropy': -12.293630599975586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018846094608306885, 'training/total_loss': 0.01943940483033657, 'training/value_loss': 0.0005933105712756515}
{'training/total_steps': 13455360, 'training/updates': 657, 'training/sps': np.float64(14970.468), 'training/walltime': np.float64(984.225), 'training/rollout_time': np.float64(1.318), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.051077015697956085, 'training/entropy': -11.9059419631958, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01624317280948162, 'training/total_loss': 0.01652715355157852, 'training/value_loss': 0.0002839820517692715}
{'training/total_steps': 13475840, 'training/updates': 658, 'training/sps': np.float64(19863.228), 'training/walltime': np.float64(985.257), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.05703362822532654, 'training/entropy': -11.65846061706543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019405577331781387, 'training/total_loss': 0.01970379240810871, 'training/value_loss': 0.0002982153673656285}
{'training/total_steps': 13496320, 'training/updates': 659, 'training/sps': np.float64(20161.236), 'training/walltime': np.float64(986.274), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.057524342089891434, 'training/entropy': -11.510679244995117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017424793913960457, 'training/total_loss': 0.017754381522536278, 'training/value_loss': 0.000329586531734094}
{'training/total_steps': 13516800, 'training/updates': 660, 'training/sps': np.float64(19737.702), 'training/walltime': np.float64(987.313), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06786493957042694, 'training/entropy': -11.517555236816406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02123803272843361, 'training/total_loss': 0.02194002829492092, 'training/value_loss': 0.000701997778378427}
{'training/total_steps': 13537280, 'training/updates': 661, 'training/sps': np.float64(20623.281), 'training/walltime': np.float64(988.307), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06751151382923126, 'training/entropy': -11.53704833984375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01996881142258644, 'training/total_loss': 0.020814772695302963, 'training/value_loss': 0.0008459606906399131}
{'training/total_steps': 13557760, 'training/updates': 662, 'training/sps': np.float64(20221.517), 'training/walltime': np.float64(989.321), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06610351800918579, 'training/entropy': -11.530187606811523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01869085431098938, 'training/total_loss': 0.01922905445098877, 'training/value_loss': 0.0005382002564147115}
{'training/total_steps': 13578240, 'training/updates': 663, 'training/sps': np.float64(20195.654), 'training/walltime': np.float64(990.336), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06976354122161865, 'training/entropy': -11.65335464477539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02044682204723358, 'training/total_loss': 0.020835205912590027, 'training/value_loss': 0.000388384738471359}
{'training/total_steps': 13598720, 'training/updates': 664, 'training/sps': np.float64(20235.36), 'training/walltime': np.float64(991.349), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05242327228188515, 'training/entropy': -11.69166374206543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012560728937387466, 'training/total_loss': 0.012965921312570572, 'training/value_loss': 0.0004051925498060882}
{'training/total_steps': 13619200, 'training/updates': 665, 'training/sps': np.float64(19682.31), 'training/walltime': np.float64(992.391), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06101878732442856, 'training/entropy': -11.746109008789062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01733521930873394, 'training/total_loss': 0.01771733909845352, 'training/value_loss': 0.0003821203135885298}
{'training/total_steps': 13639680, 'training/updates': 666, 'training/sps': np.float64(20569.491), 'training/walltime': np.float64(993.388), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05630128085613251, 'training/entropy': -11.676651000976562, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019442755728960037, 'training/total_loss': 0.019856896251440048, 'training/value_loss': 0.00041414034785702825}
{'training/total_steps': 13660160, 'training/updates': 667, 'training/sps': np.float64(20214.179), 'training/walltime': np.float64(994.403), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05880170315504074, 'training/entropy': -11.749551773071289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018088627606630325, 'training/total_loss': 0.01860956847667694, 'training/value_loss': 0.000520943314768374}
{'training/total_steps': 13680640, 'training/updates': 668, 'training/sps': np.float64(20477.574), 'training/walltime': np.float64(995.404), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05919034779071808, 'training/entropy': -11.728795051574707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017555758357048035, 'training/total_loss': 0.018192149698734283, 'training/value_loss': 0.0006363895954564214}
{'training/total_steps': 13701120, 'training/updates': 669, 'training/sps': np.float64(20023.61), 'training/walltime': np.float64(996.428), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05425141006708145, 'training/entropy': -11.853272438049316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014858447946608067, 'training/total_loss': 0.015374109148979187, 'training/value_loss': 0.0005156600964255631}
{'training/total_steps': 13721600, 'training/updates': 670, 'training/sps': np.float64(20067.667), 'training/walltime': np.float64(997.45), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06686677783727646, 'training/entropy': -11.833503723144531, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020266616716980934, 'training/total_loss': 0.0208949763327837, 'training/value_loss': 0.0006283596740104258}
{'training/total_steps': 13742080, 'training/updates': 671, 'training/sps': np.float64(20185.095), 'training/walltime': np.float64(998.466), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05448826029896736, 'training/entropy': -11.89393424987793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013269740156829357, 'training/total_loss': 0.013706523925065994, 'training/value_loss': 0.00043678219662979245}
{'training/total_steps': 13762560, 'training/updates': 672, 'training/sps': np.float64(20167.177), 'training/walltime': np.float64(999.483), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05907132849097252, 'training/entropy': -12.019246101379395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015827976167201996, 'training/total_loss': 0.016353532671928406, 'training/value_loss': 0.0005255568539723754}
{'training/total_steps': 13783040, 'training/updates': 673, 'training/sps': np.float64(19618.087), 'training/walltime': np.float64(1000.528), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06385943293571472, 'training/entropy': -11.986345291137695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017870262265205383, 'training/total_loss': 0.018529409542679787, 'training/value_loss': 0.0006591470446437597}
{'training/total_steps': 13803520, 'training/updates': 674, 'training/sps': np.float64(19502.482), 'training/walltime': np.float64(1001.579), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06285124272108078, 'training/entropy': -12.043075561523438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020318057388067245, 'training/total_loss': 0.020935367792844772, 'training/value_loss': 0.0006173077272251248}
{'training/total_steps': 13824000, 'training/updates': 675, 'training/sps': np.float64(20081.783), 'training/walltime': np.float64(1002.6), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06626430153846741, 'training/entropy': -12.017114639282227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02140192501246929, 'training/total_loss': 0.022077463567256927, 'training/value_loss': 0.0006755399517714977}
{'training/total_steps': 13844480, 'training/updates': 676, 'training/sps': np.float64(20150.472), 'training/walltime': np.float64(1003.618), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06448200345039368, 'training/entropy': -12.062349319458008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019927240908145905, 'training/total_loss': 0.02042699232697487, 'training/value_loss': 0.0004997522919438779}
{'training/total_steps': 13864960, 'training/updates': 677, 'training/sps': np.float64(19414.497), 'training/walltime': np.float64(1004.674), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06280626356601715, 'training/entropy': -12.075907707214355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020057428628206253, 'training/total_loss': 0.02101040631532669, 'training/value_loss': 0.0009529790841042995}
{'training/total_steps': 13885440, 'training/updates': 678, 'training/sps': np.float64(19755.632), 'training/walltime': np.float64(1005.712), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057295870035886765, 'training/entropy': -12.101567268371582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014384513720870018, 'training/total_loss': 0.01508474163711071, 'training/value_loss': 0.0007002277998253703}
{'training/total_steps': 13905920, 'training/updates': 679, 'training/sps': np.float64(20348.766), 'training/walltime': np.float64(1006.72), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06427740305662155, 'training/entropy': -12.093212127685547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02076902613043785, 'training/total_loss': 0.021625785157084465, 'training/value_loss': 0.0008567574550397694}
